,file,lib,time_(s)
0,rle_string_0.000.pq,cudf,0.13060688972473145
1,rle_string_0.000.pq,pyarrow,0.21693849563598633
2,rle_string_0.000.orc,cudf,0.0067882537841796875
3,rle_string_0.000.orc,pyarrow,0.12740039825439453
4,rle_string_0.002.pq,cudf,0.12502026557922363
5,rle_string_0.002.pq,pyarrow,0.23789334297180176
6,rle_string_0.002.orc,cudf,0.009796380996704102
7,rle_string_0.002.orc,pyarrow,0.14206838607788086
8,rle_string_0.010.pq,cudf,0.12509965896606445
9,rle_string_0.010.pq,pyarrow,0.24491262435913086
10,rle_string_0.010.orc,cudf,0.007009267807006836
11,rle_string_0.010.orc,pyarrow,0.14589524269104004
12,rle_string_0.020.pq,cudf,0.1250932216644287
13,rle_string_0.020.pq,pyarrow,0.260998010635376
14,rle_string_0.020.orc,cudf,0.007242918014526367
15,rle_string_0.020.orc,pyarrow,0.15582561492919922
16,rle_string_0.040.pq,cudf,0.12512564659118652
17,rle_string_0.040.pq,pyarrow,0.2826666831970215
18,rle_string_0.040.orc,cudf,0.007233142852783203
19,rle_string_0.040.orc,pyarrow,0.17584466934204102
20,rle_string_0.080.pq,cudf,0.12516546249389648
21,rle_string_0.080.pq,pyarrow,0.30715346336364746
22,rle_string_0.080.orc,cudf,0.009150266647338867
23,rle_string_0.080.orc,pyarrow,0.17397117614746094
24,rle_string_0.100.pq,cudf,0.125532865524292
25,rle_string_0.100.pq,pyarrow,0.3517415523529053
26,rle_string_0.100.orc,cudf,0.00943303108215332
27,rle_string_0.100.orc,pyarrow,0.17677736282348633
28,rle_string_0.200.pq,cudf,0.12537312507629395
29,rle_string_0.200.pq,pyarrow,0.49100399017333984
30,rle_string_0.200.orc,cudf,0.01157689094543457
31,rle_string_0.200.orc,pyarrow,0.30408143997192383
32,rle_string_0.300.pq,cudf,0.12566328048706055
33,rle_string_0.300.pq,pyarrow,0.6159341335296631
34,rle_string_0.300.orc,cudf,0.013594865798950195
35,rle_string_0.300.orc,pyarrow,0.3538954257965088
36,rle_string_0.400.pq,cudf,0.12862229347229004
37,rle_string_0.400.pq,pyarrow,0.7119784355163574
38,rle_string_0.400.orc,cudf,0.015377521514892578
39,rle_string_0.400.orc,pyarrow,0.49131250381469727
40,rle_string_0.500.pq,cudf,0.14040875434875488
41,rle_string_0.500.pq,pyarrow,0.881566047668457
42,rle_string_0.500.orc,cudf,0.018751144409179688
43,rle_string_0.500.orc,pyarrow,0.5872941017150879
44,rle_string_0.600.pq,cudf,0.12589478492736816
45,rle_string_0.600.pq,pyarrow,0.9929211139678955
46,rle_string_0.600.orc,cudf,0.020802974700927734
47,rle_string_0.600.orc,pyarrow,0.637737512588501
48,rle_string_0.700.pq,cudf,0.12577009201049805
49,rle_string_0.700.pq,pyarrow,1.1151306629180908
50,rle_string_0.700.orc,cudf,0.022661447525024414
51,rle_string_0.700.orc,pyarrow,0.7618248462677002
52,rle_string_0.800.pq,cudf,0.13945436477661133
53,rle_string_0.800.pq,pyarrow,1.2314460277557373
54,rle_string_0.800.orc,cudf,0.02464008331298828
55,rle_string_0.800.orc,pyarrow,0.8458139896392822
56,rle_string_0.900.pq,cudf,0.12583589553833008
57,rle_string_0.900.pq,pyarrow,1.3468031883239746
58,rle_string_0.900.orc,cudf,0.026523590087890625
59,rle_string_0.900.orc,pyarrow,0.9553537368774414
60,rle_string_1.000.pq,cudf,0.1308748722076416
61,rle_string_1.000.pq,pyarrow,1.458066463470459
62,rle_string_1.000.orc,cudf,0.028848886489868164
63,rle_string_1.000.orc,pyarrow,1.0345611572265625
64,rle_string_control_0.000.pq,cudf,0.13485074043273926
65,rle_string_control_0.000.pq,pyarrow,0.2205197811126709
66,rle_string_control_0.000.orc,cudf,0.006665468215942383
67,rle_string_control_0.000.orc,pyarrow,0.1293964385986328
68,rle_string_control_0.002.pq,cudf,0.12510085105895996
69,rle_string_control_0.002.pq,pyarrow,0.23547863960266113
70,rle_string_control_0.002.orc,cudf,0.006913661956787109
71,rle_string_control_0.002.orc,pyarrow,0.14109086990356445
72,rle_string_control_0.010.pq,cudf,0.12502622604370117
73,rle_string_control_0.010.pq,pyarrow,0.2538623809814453
74,rle_string_control_0.010.orc,cudf,0.006868839263916016
75,rle_string_control_0.010.orc,pyarrow,0.15139532089233398
76,rle_string_control_0.020.pq,cudf,0.1264941692352295
77,rle_string_control_0.020.pq,pyarrow,0.26189303398132324
78,rle_string_control_0.020.orc,cudf,0.007215023040771484
79,rle_string_control_0.020.orc,pyarrow,0.148881196975708
80,rle_string_control_0.040.pq,cudf,0.12507390975952148
81,rle_string_control_0.040.pq,pyarrow,0.2736647129058838
82,rle_string_control_0.040.orc,cudf,0.00790095329284668
83,rle_string_control_0.040.orc,pyarrow,0.16182780265808105
84,rle_string_control_0.080.pq,cudf,0.12518787384033203
85,rle_string_control_0.080.pq,pyarrow,0.33721470832824707
86,rle_string_control_0.080.orc,cudf,0.008858442306518555
87,rle_string_control_0.080.orc,pyarrow,0.19895195960998535
88,rle_string_control_0.100.pq,cudf,0.12522459030151367
89,rle_string_control_0.100.pq,pyarrow,0.34596872329711914
90,rle_string_control_0.100.orc,cudf,0.009563922882080078
91,rle_string_control_0.100.orc,pyarrow,0.20453166961669922
92,rle_string_control_0.200.pq,cudf,0.1253798007965088
93,rle_string_control_0.200.pq,pyarrow,0.48565030097961426
94,rle_string_control_0.200.orc,cudf,0.011721372604370117
95,rle_string_control_0.200.orc,pyarrow,0.26113033294677734
96,rle_string_control_0.300.pq,cudf,0.1257188320159912
97,rle_string_control_0.300.pq,pyarrow,0.5992391109466553
98,rle_string_control_0.300.orc,cudf,0.013564348220825195
99,rle_string_control_0.300.orc,pyarrow,0.35332179069519043
100,rle_string_control_0.400.pq,cudf,0.1435554027557373
101,rle_string_control_0.400.pq,pyarrow,0.7261226177215576
102,rle_string_control_0.400.orc,cudf,0.015356063842773438
103,rle_string_control_0.400.orc,pyarrow,0.4760608673095703
104,rle_string_control_0.500.pq,cudf,0.12574267387390137
105,rle_string_control_0.500.pq,pyarrow,0.8899238109588623
106,rle_string_control_0.500.orc,cudf,0.016965389251708984
107,rle_string_control_0.500.orc,pyarrow,0.48926663398742676
108,rle_string_control_0.600.pq,cudf,0.12581825256347656
109,rle_string_control_0.600.pq,pyarrow,0.9945375919342041
110,rle_string_control_0.600.orc,cudf,0.021299362182617188
111,rle_string_control_0.600.orc,pyarrow,0.6388192176818848
112,rle_string_control_0.700.pq,cudf,0.14205718040466309
113,rle_string_control_0.700.pq,pyarrow,1.061619758605957
114,rle_string_control_0.700.orc,cudf,0.022773265838623047
115,rle_string_control_0.700.orc,pyarrow,0.7660055160522461
116,rle_string_control_0.800.pq,cudf,0.13770580291748047
117,rle_string_control_0.800.pq,pyarrow,1.231407642364502
118,rle_string_control_0.800.orc,cudf,0.024731874465942383
119,rle_string_control_0.800.orc,pyarrow,0.8241920471191406
120,rle_string_control_0.900.pq,cudf,0.14026808738708496
121,rle_string_control_0.900.pq,pyarrow,1.3514108657836914
122,rle_string_control_0.900.orc,cudf,0.02660822868347168
123,rle_string_control_0.900.orc,pyarrow,0.954432487487793
124,rle_string_control_1.000.pq,cudf,0.12589812278747559
125,rle_string_control_1.000.pq,pyarrow,1.4492950439453125
126,rle_string_control_1.000.orc,cudf,0.028627872467041016
127,rle_string_control_1.000.orc,pyarrow,1.0417046546936035
128,rle_string_0.000.pq,cudf,0.131072998046875
129,rle_string_0.000.pq,pyarrow,0.21767044067382812
130,rle_string_0.000.orc,cudf,0.006688594818115234
131,rle_string_0.000.orc,pyarrow,0.1296708583831787
132,rle_string_0.002.pq,cudf,0.12509751319885254
133,rle_string_0.002.pq,pyarrow,0.2357022762298584
134,rle_string_0.002.orc,cudf,0.00670313835144043
135,rle_string_0.002.orc,pyarrow,0.14162039756774902
136,rle_string_0.010.pq,cudf,0.12510895729064941
137,rle_string_0.010.pq,pyarrow,0.23788928985595703
138,rle_string_0.010.orc,cudf,0.007004976272583008
139,rle_string_0.010.orc,pyarrow,0.14761137962341309
140,rle_string_0.020.pq,cudf,0.12507390975952148
141,rle_string_0.020.pq,pyarrow,0.26032137870788574
142,rle_string_0.020.orc,cudf,0.007248640060424805
143,rle_string_0.020.orc,pyarrow,0.15745139122009277
144,rle_string_0.040.pq,cudf,0.1251082420349121
145,rle_string_0.040.pq,pyarrow,0.28101539611816406
146,rle_string_0.040.orc,cudf,0.007791280746459961
147,rle_string_0.040.orc,pyarrow,0.17416691780090332
148,rle_string_0.080.pq,cudf,0.12526178359985352
149,rle_string_0.080.pq,pyarrow,0.3468172550201416
150,rle_string_0.080.orc,cudf,0.008841514587402344
151,rle_string_0.080.orc,pyarrow,0.19995927810668945
152,rle_string_0.100.pq,cudf,0.12527084350585938
153,rle_string_0.100.pq,pyarrow,0.3474411964416504
154,rle_string_0.100.orc,cudf,0.009343624114990234
155,rle_string_0.100.orc,pyarrow,0.21625280380249023
156,rle_string_0.200.pq,cudf,0.1253819465637207
157,rle_string_0.200.pq,pyarrow,0.48755645751953125
158,rle_string_0.200.orc,cudf,0.011706113815307617
159,rle_string_0.200.orc,pyarrow,0.27178192138671875
160,rle_string_0.300.pq,cudf,0.12566304206848145
161,rle_string_0.300.pq,pyarrow,0.593533992767334
162,rle_string_0.300.orc,cudf,0.013497591018676758
163,rle_string_0.300.orc,pyarrow,0.3845043182373047
164,rle_string_0.400.pq,cudf,0.14182758331298828
165,rle_string_0.400.pq,pyarrow,0.7144496440887451
166,rle_string_0.400.orc,cudf,0.015371561050415039
167,rle_string_0.400.orc,pyarrow,0.4907212257385254
168,rle_string_0.500.pq,cudf,0.1257481575012207
169,rle_string_0.500.pq,pyarrow,0.8622126579284668
170,rle_string_0.500.orc,cudf,0.017016172409057617
171,rle_string_0.500.orc,pyarrow,0.5865664482116699
172,rle_string_0.600.pq,cudf,0.14192843437194824
173,rle_string_0.600.pq,pyarrow,1.0027987957000732
174,rle_string_0.600.orc,cudf,0.02078533172607422
175,rle_string_0.600.orc,pyarrow,0.6826119422912598
176,rle_string_0.700.pq,cudf,0.12575531005859375
177,rle_string_0.700.pq,pyarrow,1.120225429534912
178,rle_string_0.700.orc,cudf,0.022680044174194336
179,rle_string_0.700.orc,pyarrow,0.723778486251831
180,rle_string_0.800.pq,cudf,0.14237046241760254
181,rle_string_0.800.pq,pyarrow,1.2254681587219238
182,rle_string_0.800.orc,cudf,0.024741649627685547
183,rle_string_0.800.orc,pyarrow,0.8486826419830322
184,rle_string_0.900.pq,cudf,0.12725138664245605
185,rle_string_0.900.pq,pyarrow,1.3366100788116455
186,rle_string_0.900.orc,cudf,0.026630878448486328
187,rle_string_0.900.orc,pyarrow,0.9529929161071777
188,rle_string_1.000.pq,cudf,0.13688921928405762
189,rle_string_1.000.pq,pyarrow,1.4466493129730225
190,rle_string_1.000.orc,cudf,0.028749704360961914
191,rle_string_1.000.orc,pyarrow,1.0271425247192383
192,rle_string_control_0.000.pq,cudf,0.12510442733764648
193,rle_string_control_0.000.pq,pyarrow,0.22046923637390137
194,rle_string_control_0.000.orc,cudf,0.006728410720825195
195,rle_string_control_0.000.orc,pyarrow,0.12991619110107422
196,rle_string_control_0.002.pq,cudf,0.12507414817810059
197,rle_string_control_0.002.pq,pyarrow,0.23842167854309082
198,rle_string_control_0.002.orc,cudf,0.006711483001708984
199,rle_string_control_0.002.orc,pyarrow,0.1267383098602295
200,rle_string_control_0.010.pq,cudf,0.12509989738464355
201,rle_string_control_0.010.pq,pyarrow,0.24608612060546875
202,rle_string_control_0.010.orc,cudf,0.0070552825927734375
203,rle_string_control_0.010.orc,pyarrow,0.14782476425170898
204,rle_string_control_0.020.pq,cudf,0.12509846687316895
205,rle_string_control_0.020.pq,pyarrow,0.24352478981018066
206,rle_string_control_0.020.orc,cudf,0.00721287727355957
207,rle_string_control_0.020.orc,pyarrow,0.15855884552001953
208,rle_string_control_0.040.pq,cudf,0.1251513957977295
209,rle_string_control_0.040.pq,pyarrow,0.2853720188140869
210,rle_string_control_0.040.orc,cudf,0.007779121398925781
211,rle_string_control_0.040.orc,pyarrow,0.16288232803344727
212,rle_string_control_0.080.pq,cudf,0.1251535415649414
213,rle_string_control_0.080.pq,pyarrow,0.322584867477417
214,rle_string_control_0.080.orc,cudf,0.00885772705078125
215,rle_string_control_0.080.orc,pyarrow,0.19986772537231445
216,rle_string_control_0.100.pq,cudf,0.1252274513244629
217,rle_string_control_0.100.pq,pyarrow,0.3092672824859619
218,rle_string_control_0.100.orc,cudf,0.009537696838378906
219,rle_string_control_0.100.orc,pyarrow,0.21607375144958496
220,rle_string_control_0.200.pq,cudf,0.12538862228393555
221,rle_string_control_0.200.pq,pyarrow,0.48679304122924805
222,rle_string_control_0.200.orc,cudf,0.01165008544921875
223,rle_string_control_0.200.orc,pyarrow,0.306626558303833
224,rle_string_control_0.300.pq,cudf,0.12562823295593262
225,rle_string_control_0.300.pq,pyarrow,0.5603234767913818
226,rle_string_control_0.300.orc,cudf,0.013477087020874023
227,rle_string_control_0.300.orc,pyarrow,0.3968067169189453
228,rle_string_control_0.400.pq,cudf,0.14113736152648926
229,rle_string_control_0.400.pq,pyarrow,0.727712869644165
230,rle_string_control_0.400.orc,cudf,0.015255451202392578
231,rle_string_control_0.400.orc,pyarrow,0.4909822940826416
232,rle_string_control_0.500.pq,cudf,0.14255356788635254
233,rle_string_control_0.500.pq,pyarrow,0.8783531188964844
234,rle_string_control_0.500.orc,cudf,0.018494606018066406
235,rle_string_control_0.500.orc,pyarrow,0.5768837928771973
236,rle_string_control_0.600.pq,cudf,0.13161253929138184
237,rle_string_control_0.600.pq,pyarrow,1.0088574886322021
238,rle_string_control_0.600.orc,cudf,0.020763874053955078
239,rle_string_control_0.600.orc,pyarrow,0.6642231941223145
240,rle_string_control_0.700.pq,cudf,0.1257157325744629
241,rle_string_control_0.700.pq,pyarrow,1.1134984493255615
242,rle_string_control_0.700.orc,cudf,0.022620677947998047
243,rle_string_control_0.700.orc,pyarrow,0.7592043876647949
244,rle_string_control_0.800.pq,cudf,0.14114832878112793
245,rle_string_control_0.800.pq,pyarrow,1.2541875839233398
246,rle_string_control_0.800.orc,cudf,0.02467942237854004
247,rle_string_control_0.800.orc,pyarrow,0.871283769607544
248,rle_string_control_0.900.pq,cudf,0.1258251667022705
249,rle_string_control_0.900.pq,pyarrow,1.3147425651550293
250,rle_string_control_0.900.orc,cudf,0.02655768394470215
251,rle_string_control_0.900.orc,pyarrow,0.9585161209106445
252,rle_string_control_1.000.pq,cudf,0.13441228866577148
253,rle_string_control_1.000.pq,pyarrow,1.480649471282959
254,rle_string_control_1.000.orc,cudf,0.028578519821166992
255,rle_string_control_1.000.orc,pyarrow,1.002197027206421
256,rle_string_0.000.pq,cudf,0.14237689971923828
257,rle_string_0.000.pq,pyarrow,0.22609162330627441
258,rle_string_0.000.orc,cudf,0.0066471099853515625
259,rle_string_0.000.orc,pyarrow,0.1309828758239746
260,rle_string_0.002.pq,cudf,0.12505292892456055
261,rle_string_0.002.pq,pyarrow,0.2452549934387207
262,rle_string_0.002.orc,cudf,0.006731510162353516
263,rle_string_0.002.orc,pyarrow,0.14221525192260742
264,rle_string_0.010.pq,cudf,0.1250779628753662
265,rle_string_0.010.pq,pyarrow,0.20583438873291016
266,rle_string_0.010.orc,cudf,0.0068967342376708984
267,rle_string_0.010.orc,pyarrow,0.14998459815979004
268,rle_string_0.020.pq,cudf,0.12504816055297852
269,rle_string_0.020.pq,pyarrow,0.2573716640472412
270,rle_string_0.020.orc,cudf,0.007122993469238281
271,rle_string_0.020.orc,pyarrow,0.16033601760864258
272,rle_string_0.040.pq,cudf,0.12503957748413086
273,rle_string_0.040.pq,pyarrow,0.2790710926055908
274,rle_string_0.040.orc,cudf,0.007739067077636719
275,rle_string_0.040.orc,pyarrow,0.174879789352417
276,rle_string_0.080.pq,cudf,0.12517523765563965
277,rle_string_0.080.pq,pyarrow,0.27886366844177246
278,rle_string_0.080.orc,cudf,0.008769750595092773
279,rle_string_0.080.orc,pyarrow,0.20047664642333984
280,rle_string_0.100.pq,cudf,0.1252145767211914
281,rle_string_0.100.pq,pyarrow,0.34862852096557617
282,rle_string_0.100.orc,cudf,0.00946187973022461
283,rle_string_0.100.orc,pyarrow,0.17938685417175293
284,rle_string_0.200.pq,cudf,0.12534523010253906
285,rle_string_0.200.pq,pyarrow,0.5025837421417236
286,rle_string_0.200.orc,cudf,0.011583566665649414
287,rle_string_0.200.orc,pyarrow,0.30310964584350586
288,rle_string_0.300.pq,cudf,0.12560248374938965
289,rle_string_0.300.pq,pyarrow,0.5640041828155518
290,rle_string_0.300.orc,cudf,0.013541460037231445
291,rle_string_0.300.orc,pyarrow,0.3990945816040039
292,rle_string_0.400.pq,cudf,0.13144659996032715
293,rle_string_0.400.pq,pyarrow,0.7197794914245605
294,rle_string_0.400.orc,cudf,0.015294313430786133
295,rle_string_0.400.orc,pyarrow,0.4929463863372803
296,rle_string_0.500.pq,cudf,0.12632369995117188
297,rle_string_0.500.pq,pyarrow,0.8857176303863525
298,rle_string_0.500.orc,cudf,0.016301870346069336
299,rle_string_0.500.orc,pyarrow,0.5793960094451904
300,rle_string_0.600.pq,cudf,0.1427597999572754
301,rle_string_0.600.pq,pyarrow,1.0017321109771729
302,rle_string_0.600.orc,cudf,0.020636796951293945
303,rle_string_0.600.orc,pyarrow,0.6611509323120117
304,rle_string_0.700.pq,cudf,0.12652373313903809
305,rle_string_0.700.pq,pyarrow,1.1151902675628662
306,rle_string_0.700.orc,cudf,0.02262282371520996
307,rle_string_0.700.orc,pyarrow,0.7687976360321045
308,rle_string_0.800.pq,cudf,0.13914179801940918
309,rle_string_0.800.pq,pyarrow,1.2210121154785156
310,rle_string_0.800.orc,cudf,0.024750232696533203
311,rle_string_0.800.orc,pyarrow,0.8708152770996094
312,rle_string_0.900.pq,cudf,0.12579703330993652
313,rle_string_0.900.pq,pyarrow,1.352898359298706
314,rle_string_0.900.orc,cudf,0.026671171188354492
315,rle_string_0.900.orc,pyarrow,0.9461843967437744
316,rle_string_1.000.pq,cudf,0.12868762016296387
317,rle_string_1.000.pq,pyarrow,1.4374885559082031
318,rle_string_1.000.orc,cudf,0.028618812561035156
319,rle_string_1.000.orc,pyarrow,1.0518593788146973
320,rle_string_control_0.000.pq,cudf,0.14134454727172852
321,rle_string_control_0.000.pq,pyarrow,0.2209489345550537
322,rle_string_control_0.000.orc,cudf,0.006637096405029297
323,rle_string_control_0.000.orc,pyarrow,0.1306450366973877
324,rle_string_control_0.002.pq,cudf,0.12511444091796875
325,rle_string_control_0.002.pq,pyarrow,0.22708439826965332
326,rle_string_control_0.002.orc,cudf,0.006704092025756836
327,rle_string_control_0.002.orc,pyarrow,0.1418900489807129
328,rle_string_control_0.010.pq,cudf,0.1251087188720703
329,rle_string_control_0.010.pq,pyarrow,0.23294448852539062
330,rle_string_control_0.010.orc,cudf,0.007033824920654297
331,rle_string_control_0.010.orc,pyarrow,0.1499485969543457
332,rle_string_control_0.020.pq,cudf,0.12506937980651855
333,rle_string_control_0.020.pq,pyarrow,0.2588686943054199
334,rle_string_control_0.020.orc,cudf,0.007146358489990234
335,rle_string_control_0.020.orc,pyarrow,0.16503095626831055
336,rle_string_control_0.040.pq,cudf,0.12507939338684082
337,rle_string_control_0.040.pq,pyarrow,0.2837862968444824
338,rle_string_control_0.040.orc,cudf,0.0072231292724609375
339,rle_string_control_0.040.orc,pyarrow,0.15221405029296875
340,rle_string_control_0.080.pq,cudf,0.12515020370483398
341,rle_string_control_0.080.pq,pyarrow,0.32543349266052246
342,rle_string_control_0.080.orc,cudf,0.008790969848632812
343,rle_string_control_0.080.orc,pyarrow,0.20034313201904297
344,rle_string_control_0.100.pq,cudf,0.1251516342163086
