,file,lib,time_(s)
345,rle_string_control_0.100.pq,pyarrow,0.34911608695983887
346,rle_string_control_0.100.orc,cudf,0.008785486221313477
347,rle_string_control_0.100.orc,pyarrow,0.21712660789489746
348,rle_string_control_0.200.pq,cudf,0.12535500526428223
349,rle_string_control_0.200.pq,pyarrow,0.4865870475769043
350,rle_string_control_0.200.orc,cudf,0.011810541152954102
351,rle_string_control_0.200.orc,pyarrow,0.3071465492248535
352,rle_string_control_0.300.pq,cudf,0.12559819221496582
353,rle_string_control_0.300.pq,pyarrow,0.5564117431640625
354,rle_string_control_0.300.orc,cudf,0.013332366943359375
355,rle_string_control_0.300.orc,pyarrow,0.3916749954223633
356,rle_string_control_0.400.pq,cudf,0.1423332691192627
357,rle_string_control_0.400.pq,pyarrow,0.7138183116912842
358,rle_string_control_0.400.orc,cudf,0.015261173248291016
359,rle_string_control_0.400.orc,pyarrow,0.4842066764831543
360,rle_string_control_0.500.pq,cudf,0.12567996978759766
361,rle_string_control_0.500.pq,pyarrow,0.8638653755187988
362,rle_string_control_0.500.orc,cudf,0.01705145835876465
363,rle_string_control_0.500.orc,pyarrow,0.6129488945007324
364,rle_string_control_0.600.pq,cudf,0.13309574127197266
365,rle_string_control_0.600.pq,pyarrow,0.9962172508239746
366,rle_string_control_0.600.orc,cudf,0.02069568634033203
367,rle_string_control_0.600.orc,pyarrow,0.6676585674285889
368,rle_string_control_0.700.pq,cudf,0.12573528289794922
369,rle_string_control_0.700.pq,pyarrow,1.1263141632080078
370,rle_string_control_0.700.orc,cudf,0.022635221481323242
371,rle_string_control_0.700.orc,pyarrow,0.7484445571899414
372,rle_string_control_0.800.pq,cudf,0.1424705982208252
373,rle_string_control_0.800.pq,pyarrow,1.2206668853759766
374,rle_string_control_0.800.orc,cudf,0.024606943130493164
375,rle_string_control_0.800.orc,pyarrow,0.882049560546875
376,rle_string_control_0.900.pq,cudf,0.1257922649383545
377,rle_string_control_0.900.pq,pyarrow,1.2697925567626953
378,rle_string_control_0.900.orc,cudf,0.026648998260498047
379,rle_string_control_0.900.orc,pyarrow,0.9206192493438721
380,rle_string_control_1.000.pq,cudf,0.14246773719787598
381,rle_string_control_1.000.pq,pyarrow,1.4477031230926514
382,rle_string_control_1.000.orc,cudf,0.028527021408081055
383,rle_string_control_1.000.orc,pyarrow,1.0492045879364014
384,rle_string_0.000.pq,cudf,0.14212989807128906
385,rle_string_0.000.pq,pyarrow,0.223496675491333
386,rle_string_0.000.orc,cudf,0.0066874027252197266
387,rle_string_0.000.orc,pyarrow,0.11841583251953125
388,rle_string_0.002.pq,cudf,0.12508273124694824
389,rle_string_0.002.pq,pyarrow,0.2321624755859375
390,rle_string_0.002.orc,cudf,0.006674051284790039
391,rle_string_0.002.orc,pyarrow,0.14225435256958008
392,rle_string_0.010.pq,cudf,0.1252608299255371
393,rle_string_0.010.pq,pyarrow,0.2477719783782959
394,rle_string_0.010.orc,cudf,0.006868839263916016
395,rle_string_0.010.orc,pyarrow,0.15019440650939941
396,rle_string_0.020.pq,cudf,0.12513136863708496
397,rle_string_0.020.pq,pyarrow,0.261425256729126
398,rle_string_0.020.orc,cudf,0.00714874267578125
399,rle_string_0.020.orc,pyarrow,0.16045641899108887
400,rle_string_0.040.pq,cudf,0.12512826919555664
401,rle_string_0.040.pq,pyarrow,0.2855405807495117
402,rle_string_0.040.orc,cudf,0.007721662521362305
403,rle_string_0.040.orc,pyarrow,0.14932036399841309
404,rle_string_0.080.pq,cudf,0.125166654586792
405,rle_string_0.080.pq,pyarrow,0.3320293426513672
406,rle_string_0.080.orc,cudf,0.008756399154663086
407,rle_string_0.080.orc,pyarrow,0.20051360130310059
408,rle_string_0.100.pq,cudf,0.12513113021850586
409,rle_string_0.100.pq,pyarrow,0.33336377143859863
410,rle_string_0.100.orc,cudf,0.007965803146362305
411,rle_string_0.100.orc,pyarrow,0.19858407974243164
412,rle_string_0.200.pq,cudf,0.12538981437683105
413,rle_string_0.200.pq,pyarrow,0.489485502243042
414,rle_string_0.200.orc,cudf,0.01164555549621582
415,rle_string_0.200.orc,pyarrow,0.28139233589172363
416,rle_string_0.300.pq,cudf,0.12566542625427246
417,rle_string_0.300.pq,pyarrow,0.6076786518096924
418,rle_string_0.300.orc,cudf,0.01347041130065918
419,rle_string_0.300.orc,pyarrow,0.39981889724731445
420,rle_string_0.400.pq,cudf,0.1334245204925537
421,rle_string_0.400.pq,pyarrow,0.7187676429748535
422,rle_string_0.400.orc,cudf,0.015278100967407227
423,rle_string_0.400.orc,pyarrow,0.49585652351379395
424,rle_string_0.500.pq,cudf,0.13782262802124023
425,rle_string_0.500.pq,pyarrow,0.8904528617858887
426,rle_string_0.500.orc,cudf,0.01866006851196289
427,rle_string_0.500.orc,pyarrow,0.5475280284881592
428,rle_string_0.600.pq,cudf,0.13452506065368652
429,rle_string_0.600.pq,pyarrow,1.006655216217041
430,rle_string_0.600.orc,cudf,0.020726680755615234
431,rle_string_0.600.orc,pyarrow,0.6875133514404297
432,rle_string_0.700.pq,cudf,0.14284753799438477
433,rle_string_0.700.pq,pyarrow,1.1142780780792236
434,rle_string_0.700.orc,cudf,0.02268528938293457
435,rle_string_0.700.orc,pyarrow,0.6840662956237793
436,rle_string_0.800.pq,cudf,0.13903045654296875
437,rle_string_0.800.pq,pyarrow,1.2315752506256104
438,rle_string_0.800.orc,cudf,0.024764299392700195
439,rle_string_0.800.orc,pyarrow,0.8754463195800781
440,rle_string_0.900.pq,cudf,0.12583708763122559
441,rle_string_0.900.pq,pyarrow,1.3368196487426758
442,rle_string_0.900.orc,cudf,0.026504039764404297
443,rle_string_0.900.orc,pyarrow,0.9527683258056641
444,rle_string_1.000.pq,cudf,0.13730621337890625
445,rle_string_1.000.pq,pyarrow,1.468813419342041
446,rle_string_1.000.orc,cudf,0.02850627899169922
447,rle_string_1.000.orc,pyarrow,1.0522606372833252
448,rle_string_control_0.000.pq,cudf,0.1378161907196045
449,rle_string_control_0.000.pq,pyarrow,0.22797679901123047
450,rle_string_control_0.000.orc,cudf,0.0066030025482177734
451,rle_string_control_0.000.orc,pyarrow,0.13231706619262695
452,rle_string_control_0.002.pq,cudf,0.1250319480895996
453,rle_string_control_0.002.pq,pyarrow,0.243027925491333
454,rle_string_control_0.002.orc,cudf,0.00680851936340332
455,rle_string_control_0.002.orc,pyarrow,0.14597821235656738
456,rle_string_control_0.010.pq,cudf,0.12507247924804688
457,rle_string_control_0.010.pq,pyarrow,0.25191235542297363
458,rle_string_control_0.010.orc,cudf,0.006919145584106445
459,rle_string_control_0.010.orc,pyarrow,0.15034222602844238
460,rle_string_control_0.020.pq,cudf,0.1251060962677002
461,rle_string_control_0.020.pq,pyarrow,0.2620251178741455
462,rle_string_control_0.020.orc,cudf,0.007317781448364258
463,rle_string_control_0.020.orc,pyarrow,0.15816068649291992
464,rle_string_control_0.040.pq,cudf,0.12511682510375977
465,rle_string_control_0.040.pq,pyarrow,0.2814793586730957
466,rle_string_control_0.040.orc,cudf,0.00780177116394043
467,rle_string_control_0.040.orc,pyarrow,0.15358424186706543
468,rle_string_control_0.080.pq,cudf,0.1251983642578125
469,rle_string_control_0.080.pq,pyarrow,0.2718648910522461
470,rle_string_control_0.080.orc,cudf,0.008799076080322266
471,rle_string_control_0.080.orc,pyarrow,0.1956958770751953
472,rle_string_control_0.100.pq,cudf,0.12511420249938965
473,rle_string_control_0.100.pq,pyarrow,0.3520052433013916
474,rle_string_control_0.100.orc,cudf,0.0093841552734375
475,rle_string_control_0.100.orc,pyarrow,0.2182140350341797
476,rle_string_control_0.200.pq,cudf,0.12536406517028809
477,rle_string_control_0.200.pq,pyarrow,0.4891648292541504
478,rle_string_control_0.200.orc,cudf,0.011619329452514648
479,rle_string_control_0.200.orc,pyarrow,0.31063342094421387
480,rle_string_control_0.300.pq,cudf,0.14018535614013672
481,rle_string_control_0.300.pq,pyarrow,0.6067140102386475
482,rle_string_control_0.300.orc,cudf,0.013398885726928711
483,rle_string_control_0.300.orc,pyarrow,0.3630340099334717
484,rle_string_control_0.400.pq,cudf,0.1285109519958496
485,rle_string_control_0.400.pq,pyarrow,0.7211663722991943
486,rle_string_control_0.400.orc,cudf,0.01516270637512207
487,rle_string_control_0.400.orc,pyarrow,0.49601173400878906
488,rle_string_control_0.500.pq,cudf,0.1335141658782959
489,rle_string_control_0.500.pq,pyarrow,0.8661472797393799
490,rle_string_control_0.500.orc,cudf,0.01873493194580078
491,rle_string_control_0.500.orc,pyarrow,0.5917410850524902
492,rle_string_control_0.600.pq,cudf,0.1257164478302002
493,rle_string_control_0.600.pq,pyarrow,0.9661526679992676
494,rle_string_control_0.600.orc,cudf,0.020742177963256836
495,rle_string_control_0.600.orc,pyarrow,0.6429142951965332
496,rle_string_control_0.700.pq,cudf,0.1378316879272461
497,rle_string_control_0.700.pq,pyarrow,0.99912428855896
498,rle_string_control_0.700.orc,cudf,0.022617101669311523
499,rle_string_control_0.700.orc,pyarrow,0.71225905418396
500,rle_string_control_0.800.pq,cudf,0.12671899795532227
501,rle_string_control_0.800.pq,pyarrow,1.2298791408538818
502,rle_string_control_0.800.orc,cudf,0.02463507652282715
503,rle_string_control_0.800.orc,pyarrow,0.8601255416870117
504,rle_string_control_0.900.pq,cudf,0.13796210289001465
505,rle_string_control_0.900.pq,pyarrow,1.332535982131958
506,rle_string_control_0.900.orc,cudf,0.026535749435424805
507,rle_string_control_0.900.orc,pyarrow,0.9587647914886475
508,rle_string_control_1.000.pq,cudf,0.1278247833251953
509,rle_string_control_1.000.pq,pyarrow,1.4781494140625
510,rle_string_control_1.000.orc,cudf,0.02863764762878418
511,rle_string_control_1.000.orc,pyarrow,0.9856302738189697
512,rle_string_0.000.pq,cudf,0.13796019554138184
513,rle_string_0.000.pq,pyarrow,0.22101879119873047
514,rle_string_0.000.orc,cudf,0.006665706634521484
515,rle_string_0.000.orc,pyarrow,0.13203763961791992
516,rle_string_0.002.pq,cudf,0.12509417533874512
517,rle_string_0.002.pq,pyarrow,0.2414870262145996
518,rle_string_0.002.orc,cudf,0.006700992584228516
519,rle_string_0.002.orc,pyarrow,0.12043213844299316
520,rle_string_0.010.pq,cudf,0.12506699562072754
521,rle_string_0.010.pq,pyarrow,0.24810504913330078
522,rle_string_0.010.orc,cudf,0.006935596466064453
523,rle_string_0.010.orc,pyarrow,0.15017199516296387
524,rle_string_0.020.pq,cudf,0.12510037422180176
525,rle_string_0.020.pq,pyarrow,0.26070332527160645
526,rle_string_0.020.orc,cudf,0.0072021484375
527,rle_string_0.020.orc,pyarrow,0.15938925743103027
528,rle_string_0.040.pq,cudf,0.1250617504119873
529,rle_string_0.040.pq,pyarrow,0.2723655700683594
530,rle_string_0.040.orc,cudf,0.0077135562896728516
531,rle_string_0.040.orc,pyarrow,0.1766505241394043
532,rle_string_0.080.pq,cudf,0.12520790100097656
533,rle_string_0.080.pq,pyarrow,0.3272981643676758
534,rle_string_0.080.orc,cudf,0.008790969848632812
535,rle_string_0.080.orc,pyarrow,0.2001051902770996
536,rle_string_0.100.pq,cudf,0.12519168853759766
537,rle_string_0.100.pq,pyarrow,0.34925341606140137
538,rle_string_0.100.orc,cudf,0.009441137313842773
539,rle_string_0.100.orc,pyarrow,0.21821165084838867
540,rle_string_0.200.pq,cudf,0.12538814544677734
541,rle_string_0.200.pq,pyarrow,0.48896145820617676
542,rle_string_0.200.orc,cudf,0.010108232498168945
543,rle_string_0.200.orc,pyarrow,0.31029295921325684
544,rle_string_0.300.pq,cudf,0.12562036514282227
545,rle_string_0.300.pq,pyarrow,0.6056797504425049
546,rle_string_0.300.orc,cudf,0.013425588607788086
547,rle_string_0.300.orc,pyarrow,0.39918088912963867
548,rle_string_0.400.pq,cudf,0.13573646545410156
549,rle_string_0.400.pq,pyarrow,0.6752073764801025
550,rle_string_0.400.orc,cudf,0.015381813049316406
551,rle_string_0.400.orc,pyarrow,0.4240283966064453
552,rle_string_0.500.pq,cudf,0.1414496898651123
553,rle_string_0.500.pq,pyarrow,0.880833625793457
554,rle_string_0.500.orc,cudf,0.017227888107299805
555,rle_string_0.500.orc,pyarrow,0.5946671962738037
556,rle_string_0.600.pq,cudf,0.13247442245483398
557,rle_string_0.600.pq,pyarrow,0.9542927742004395
558,rle_string_0.600.orc,cudf,0.020660400390625
559,rle_string_0.600.orc,pyarrow,0.6871936321258545
560,rle_string_0.700.pq,cudf,0.12572741508483887
561,rle_string_0.700.pq,pyarrow,1.1134188175201416
562,rle_string_0.700.orc,cudf,0.02263784408569336
563,rle_string_0.700.orc,pyarrow,0.757720947265625
564,rle_string_0.800.pq,cudf,0.1387791633605957
565,rle_string_0.800.pq,pyarrow,1.2336065769195557
566,rle_string_0.800.orc,cudf,0.024643659591674805
567,rle_string_0.800.orc,pyarrow,0.8749885559082031
568,rle_string_0.900.pq,cudf,0.14351940155029297
569,rle_string_0.900.pq,pyarrow,1.3543896675109863
570,rle_string_0.900.orc,cudf,0.02656102180480957
571,rle_string_0.900.orc,pyarrow,0.9639806747436523
572,rle_string_1.000.pq,cudf,0.13367533683776855
573,rle_string_1.000.pq,pyarrow,1.2407844066619873
574,rle_string_1.000.orc,cudf,0.02859807014465332
575,rle_string_1.000.orc,pyarrow,1.0116729736328125
576,rle_string_control_0.000.pq,cudf,0.12872314453125
577,rle_string_control_0.000.pq,pyarrow,0.2238631248474121
578,rle_string_control_0.000.orc,cudf,0.00664067268371582
579,rle_string_control_0.000.orc,pyarrow,0.13114166259765625
580,rle_string_control_0.002.pq,cudf,0.12505483627319336
581,rle_string_control_0.002.pq,pyarrow,0.2327711582183838
582,rle_string_control_0.002.orc,cudf,0.006791353225708008
583,rle_string_control_0.002.orc,pyarrow,0.12810659408569336
584,rle_string_control_0.010.pq,cudf,0.12513113021850586
585,rle_string_control_0.010.pq,pyarrow,0.2534511089324951
586,rle_string_control_0.010.orc,cudf,0.006888151168823242
587,rle_string_control_0.010.orc,pyarrow,0.15180540084838867
588,rle_string_control_0.020.pq,cudf,0.12506604194641113
589,rle_string_control_0.020.pq,pyarrow,0.26476049423217773
590,rle_string_control_0.020.orc,cudf,0.007199525833129883
591,rle_string_control_0.020.orc,pyarrow,0.15897178649902344
592,rle_string_control_0.040.pq,cudf,0.12516188621520996
593,rle_string_control_0.040.pq,pyarrow,0.2833089828491211
594,rle_string_control_0.040.orc,cudf,0.007699012756347656
595,rle_string_control_0.040.orc,pyarrow,0.148360013961792
596,rle_string_control_0.080.pq,cudf,0.12515807151794434
597,rle_string_control_0.080.pq,pyarrow,0.31699085235595703
598,rle_string_control_0.080.orc,cudf,0.008762359619140625
599,rle_string_control_0.080.orc,pyarrow,0.16612720489501953
600,rle_string_control_0.100.pq,cudf,0.1251540184020996
601,rle_string_control_0.100.pq,pyarrow,0.353198766708374
602,rle_string_control_0.100.orc,cudf,0.009333372116088867
603,rle_string_control_0.100.orc,pyarrow,0.2182331085205078
604,rle_string_control_0.200.pq,cudf,0.12537384033203125
605,rle_string_control_0.200.pq,pyarrow,0.4765629768371582
606,rle_string_control_0.200.orc,cudf,0.011499166488647461
607,rle_string_control_0.200.orc,pyarrow,0.3153834342956543
608,rle_string_control_0.300.pq,cudf,0.12561750411987305
609,rle_string_control_0.300.pq,pyarrow,0.6048636436462402
610,rle_string_control_0.300.orc,cudf,0.01340484619140625
611,rle_string_control_0.300.orc,pyarrow,0.3885011672973633
612,rle_string_control_0.400.pq,cudf,0.12561702728271484
613,rle_string_control_0.400.pq,pyarrow,0.6879761219024658
614,rle_string_control_0.400.orc,cudf,0.015515565872192383
615,rle_string_control_0.400.orc,pyarrow,0.43059539794921875
616,rle_string_control_0.500.pq,cudf,0.12563586235046387
617,rle_string_control_0.500.pq,pyarrow,0.887127161026001
618,rle_string_control_0.500.orc,cudf,0.017011642456054688
619,rle_string_control_0.500.orc,pyarrow,0.5103325843811035
620,rle_string_control_0.600.pq,cudf,0.13070154190063477
621,rle_string_control_0.600.pq,pyarrow,0.9978737831115723
622,rle_string_control_0.600.orc,cudf,0.020739078521728516
623,rle_string_control_0.600.orc,pyarrow,0.5953099727630615
624,rle_string_control_0.700.pq,cudf,0.13680601119995117
625,rle_string_control_0.700.pq,pyarrow,1.1119704246520996
626,rle_string_control_0.700.orc,cudf,0.022949695587158203
627,rle_string_control_0.700.orc,pyarrow,0.7758119106292725
628,rle_string_control_0.800.pq,cudf,0.1257765293121338
629,rle_string_control_0.800.pq,pyarrow,1.2265374660491943
630,rle_string_control_0.800.orc,cudf,0.023129701614379883
631,rle_string_control_0.800.orc,pyarrow,0.8616487979888916
632,rle_string_control_0.900.pq,cudf,0.13518881797790527
633,rle_string_control_0.900.pq,pyarrow,1.344207763671875
634,rle_string_control_0.900.orc,cudf,0.026714324951171875
635,rle_string_control_0.900.orc,pyarrow,0.9003384113311768
636,rle_string_control_1.000.pq,cudf,0.1258554458618164
637,rle_string_control_1.000.pq,pyarrow,1.3273351192474365
638,rle_string_control_1.000.orc,cudf,0.02853989601135254
639,rle_string_control_1.000.orc,pyarrow,1.047307014465332
640,rle_string_0.000.pq,cudf,0.1413285732269287
641,rle_string_0.000.pq,pyarrow,0.22375869750976562
642,rle_string_0.000.orc,cudf,0.006670951843261719
643,rle_string_0.000.orc,pyarrow,0.11635851860046387
644,rle_string_0.002.pq,cudf,0.12508034706115723
645,rle_string_0.002.pq,pyarrow,0.2371048927307129
646,rle_string_0.002.orc,cudf,0.0066907405853271484
647,rle_string_0.002.orc,pyarrow,0.1290891170501709
648,rle_string_0.010.pq,cudf,0.12517833709716797
649,rle_string_0.010.pq,pyarrow,0.25148630142211914
650,rle_string_0.010.orc,cudf,0.0069942474365234375
651,rle_string_0.010.orc,pyarrow,0.15061044692993164
652,rle_string_0.020.pq,cudf,0.12509632110595703
653,rle_string_0.020.pq,pyarrow,0.2594318389892578
654,rle_string_0.020.orc,cudf,0.007146120071411133
655,rle_string_0.020.orc,pyarrow,0.1590726375579834
656,rle_string_0.040.pq,cudf,0.12506914138793945
657,rle_string_0.040.pq,pyarrow,0.2772812843322754
658,rle_string_0.040.orc,cudf,0.006331205368041992
659,rle_string_0.040.orc,pyarrow,0.17592263221740723
660,rle_string_0.080.pq,cudf,0.1251077651977539
661,rle_string_0.080.pq,pyarrow,0.31310105323791504
662,rle_string_0.080.orc,cudf,0.008922338485717773
663,rle_string_0.080.orc,pyarrow,0.20079493522644043
664,rle_string_0.100.pq,cudf,0.125199556350708
665,rle_string_0.100.pq,pyarrow,0.352292537689209
666,rle_string_0.100.orc,cudf,0.009363174438476562
667,rle_string_0.100.orc,pyarrow,0.1806015968322754
668,rle_string_0.200.pq,cudf,0.12533211708068848
669,rle_string_0.200.pq,pyarrow,0.4852123260498047
670,rle_string_0.200.orc,cudf,0.011690855026245117
671,rle_string_0.200.orc,pyarrow,0.31134653091430664
672,rle_string_0.300.pq,cudf,0.12567687034606934
673,rle_string_0.300.pq,pyarrow,0.6059813499450684
674,rle_string_0.300.orc,cudf,0.01336669921875
675,rle_string_0.300.orc,pyarrow,0.40018677711486816
676,rle_string_0.400.pq,cudf,0.13675832748413086
677,rle_string_0.400.pq,pyarrow,0.7133049964904785
678,rle_string_0.400.orc,cudf,0.015132665634155273
679,rle_string_0.400.orc,pyarrow,0.462491512298584
680,rle_string_0.500.pq,cudf,0.12569618225097656
681,rle_string_0.500.pq,pyarrow,0.8401134014129639
682,rle_string_0.500.orc,cudf,0.01695871353149414
683,rle_string_0.500.orc,pyarrow,0.5091638565063477
684,rle_string_0.600.pq,cudf,0.12571930885314941
685,rle_string_0.600.pq,pyarrow,1.0024707317352295
