,file,lib,time_(s)
686,rle_string_0.600.orc,cudf,0.02064657211303711
687,rle_string_0.600.orc,pyarrow,0.684856653213501
688,rle_string_0.700.pq,cudf,0.1332850456237793
689,rle_string_0.700.pq,pyarrow,0.928790807723999
690,rle_string_0.700.orc,cudf,0.02113795280456543
691,rle_string_0.700.orc,pyarrow,0.7689228057861328
692,rle_string_0.800.pq,cudf,0.14358806610107422
693,rle_string_0.800.pq,pyarrow,1.2259602546691895
694,rle_string_0.800.orc,cudf,0.02470111846923828
695,rle_string_0.800.orc,pyarrow,0.8693742752075195
696,rle_string_0.900.pq,cudf,0.12578845024108887
697,rle_string_0.900.pq,pyarrow,1.3468806743621826
698,rle_string_0.900.orc,cudf,0.026537656784057617
699,rle_string_0.900.orc,pyarrow,0.967261552810669
700,rle_string_1.000.pq,cudf,0.13425302505493164
701,rle_string_1.000.pq,pyarrow,1.4350619316101074
702,rle_string_1.000.orc,cudf,0.02861332893371582
703,rle_string_1.000.orc,pyarrow,1.0549659729003906
704,rle_string_control_0.000.pq,cudf,0.1396632194519043
705,rle_string_control_0.000.pq,pyarrow,0.22111248970031738
706,rle_string_control_0.000.orc,cudf,0.0067141056060791016
707,rle_string_control_0.000.orc,pyarrow,0.10907483100891113
708,rle_string_control_0.002.pq,cudf,0.1250603199005127
709,rle_string_control_0.002.pq,pyarrow,0.2375955581665039
710,rle_string_control_0.002.orc,cudf,0.006705045700073242
711,rle_string_control_0.002.orc,pyarrow,0.11903572082519531
712,rle_string_control_0.010.pq,cudf,0.1251053810119629
713,rle_string_control_0.010.pq,pyarrow,0.265667200088501
714,rle_string_control_0.010.orc,cudf,0.005494356155395508
715,rle_string_control_0.010.orc,pyarrow,0.15122413635253906
716,rle_string_control_0.020.pq,cudf,0.12505745887756348
717,rle_string_control_0.020.pq,pyarrow,0.21754121780395508
718,rle_string_control_0.020.orc,cudf,0.006506681442260742
719,rle_string_control_0.020.orc,pyarrow,0.14229416847229004
720,rle_string_control_0.040.pq,cudf,0.12507104873657227
721,rle_string_control_0.040.pq,pyarrow,0.28661441802978516
722,rle_string_control_0.040.orc,cudf,0.007843017578125
723,rle_string_control_0.040.orc,pyarrow,0.1757667064666748
724,rle_string_control_0.080.pq,cudf,0.1251826286315918
725,rle_string_control_0.080.pq,pyarrow,0.32994604110717773
726,rle_string_control_0.080.orc,cudf,0.009046316146850586
727,rle_string_control_0.080.orc,pyarrow,0.20277929306030273
728,rle_string_control_0.100.pq,cudf,0.12528634071350098
729,rle_string_control_0.100.pq,pyarrow,0.3579227924346924
730,rle_string_control_0.100.orc,cudf,0.009407758712768555
731,rle_string_control_0.100.orc,pyarrow,0.2175447940826416
732,rle_string_control_0.200.pq,cudf,0.12536907196044922
733,rle_string_control_0.200.pq,pyarrow,0.49379682540893555
734,rle_string_control_0.200.orc,cudf,0.011648416519165039
735,rle_string_control_0.200.orc,pyarrow,0.3017446994781494
736,rle_string_control_0.300.pq,cudf,0.12581801414489746
737,rle_string_control_0.300.pq,pyarrow,0.646284818649292
738,rle_string_control_0.300.orc,cudf,0.013377666473388672
739,rle_string_control_0.300.orc,pyarrow,0.40023279190063477
740,rle_string_control_0.400.pq,cudf,0.13400983810424805
741,rle_string_control_0.400.pq,pyarrow,0.663346529006958
742,rle_string_control_0.400.orc,cudf,0.015264511108398438
743,rle_string_control_0.400.orc,pyarrow,0.45270466804504395
744,rle_string_control_0.500.pq,cudf,0.13143301010131836
745,rle_string_control_0.500.pq,pyarrow,0.9040143489837646
746,rle_string_control_0.500.orc,cudf,0.016906023025512695
747,rle_string_control_0.500.orc,pyarrow,0.5842220783233643
748,rle_string_control_0.600.pq,cudf,0.12568354606628418
749,rle_string_control_0.600.pq,pyarrow,0.9746115207672119
750,rle_string_control_0.600.orc,cudf,0.020647525787353516
751,rle_string_control_0.600.orc,pyarrow,0.6894640922546387
752,rle_string_control_0.700.pq,cudf,0.13630080223083496
753,rle_string_control_0.700.pq,pyarrow,1.120182991027832
754,rle_string_control_0.700.orc,cudf,0.022704124450683594
755,rle_string_control_0.700.orc,pyarrow,0.730832576751709
756,rle_string_control_0.800.pq,cudf,0.1258251667022705
757,rle_string_control_0.800.pq,pyarrow,1.2343823909759521
758,rle_string_control_0.800.orc,cudf,0.024688720703125
759,rle_string_control_0.800.orc,pyarrow,0.8686566352844238
760,rle_string_control_0.900.pq,cudf,0.13413310050964355
761,rle_string_control_0.900.pq,pyarrow,1.3492209911346436
762,rle_string_control_0.900.orc,cudf,0.02652883529663086
763,rle_string_control_0.900.orc,pyarrow,0.9630236625671387
764,rle_string_control_1.000.pq,cudf,0.13921689987182617
765,rle_string_control_1.000.pq,pyarrow,1.4463965892791748
766,rle_string_control_1.000.orc,cudf,0.028557300567626953
767,rle_string_control_1.000.orc,pyarrow,1.0462663173675537
768,rle_string_0.000.pq,cudf,0.14248228073120117
769,rle_string_0.000.pq,pyarrow,0.22553253173828125
770,rle_string_0.000.orc,cudf,0.006712913513183594
771,rle_string_0.000.orc,pyarrow,0.12799477577209473
772,rle_string_0.002.pq,cudf,0.12505030632019043
773,rle_string_0.002.pq,pyarrow,0.24023890495300293
774,rle_string_0.002.orc,cudf,0.006070852279663086
775,rle_string_0.002.orc,pyarrow,0.12604689598083496
776,rle_string_0.010.pq,cudf,0.12517714500427246
777,rle_string_0.010.pq,pyarrow,0.2565310001373291
778,rle_string_0.010.orc,cudf,0.006962776184082031
779,rle_string_0.010.orc,pyarrow,0.1494286060333252
780,rle_string_0.020.pq,cudf,0.12514400482177734
781,rle_string_0.020.pq,pyarrow,0.25980663299560547
782,rle_string_0.020.orc,cudf,0.006631135940551758
783,rle_string_0.020.orc,pyarrow,0.1595923900604248
784,rle_string_0.040.pq,cudf,0.12530779838562012
785,rle_string_0.040.pq,pyarrow,0.23836374282836914
786,rle_string_0.040.orc,cudf,0.0077972412109375
787,rle_string_0.040.orc,pyarrow,0.17700409889221191
788,rle_string_0.080.pq,cudf,0.12512850761413574
789,rle_string_0.080.pq,pyarrow,0.3280045986175537
790,rle_string_0.080.orc,cudf,0.008258819580078125
791,rle_string_0.080.orc,pyarrow,0.16673827171325684
792,rle_string_0.100.pq,cudf,0.12515687942504883
793,rle_string_0.100.pq,pyarrow,0.3535492420196533
794,rle_string_0.100.orc,cudf,0.009430170059204102
795,rle_string_0.100.orc,pyarrow,0.2178046703338623
796,rle_string_0.200.pq,cudf,0.1254422664642334
797,rle_string_0.200.pq,pyarrow,0.4916090965270996
798,rle_string_0.200.orc,cudf,0.011774301528930664
799,rle_string_0.200.orc,pyarrow,0.265636682510376
800,rle_string_0.300.pq,cudf,0.1256093978881836
801,rle_string_0.300.pq,pyarrow,0.6188762187957764
802,rle_string_0.300.orc,cudf,0.013351917266845703
803,rle_string_0.300.orc,pyarrow,0.40082836151123047
804,rle_string_0.400.pq,cudf,0.13623309135437012
805,rle_string_0.400.pq,pyarrow,0.728499174118042
806,rle_string_0.400.orc,cudf,0.014587163925170898
807,rle_string_0.400.orc,pyarrow,0.4738767147064209
808,rle_string_0.500.pq,cudf,0.14203214645385742
809,rle_string_0.500.pq,pyarrow,0.8943946361541748
810,rle_string_0.500.orc,cudf,0.01871037483215332
811,rle_string_0.500.orc,pyarrow,0.5944311618804932
812,rle_string_0.600.pq,cudf,0.13059735298156738
813,rle_string_0.600.pq,pyarrow,1.0111656188964844
814,rle_string_0.600.orc,cudf,0.020082950592041016
815,rle_string_0.600.orc,pyarrow,0.68886399269104
816,rle_string_0.700.pq,cudf,0.14302515983581543
817,rle_string_0.700.pq,pyarrow,0.9672253131866455
818,rle_string_0.700.orc,cudf,0.022626161575317383
819,rle_string_0.700.orc,pyarrow,0.7720668315887451
820,rle_string_0.800.pq,cudf,0.12778615951538086
821,rle_string_0.800.pq,pyarrow,1.219391107559204
822,rle_string_0.800.orc,cudf,0.024678945541381836
823,rle_string_0.800.orc,pyarrow,0.8668961524963379
824,rle_string_0.900.pq,cudf,0.13503479957580566
825,rle_string_0.900.pq,pyarrow,1.3491508960723877
826,rle_string_0.900.orc,cudf,0.025056838989257812
827,rle_string_0.900.orc,pyarrow,0.9657332897186279
828,rle_string_1.000.pq,cudf,0.14302945137023926
829,rle_string_1.000.pq,pyarrow,1.4475023746490479
830,rle_string_1.000.orc,cudf,0.02864670753479004
831,rle_string_1.000.orc,pyarrow,1.0497608184814453
832,rle_string_control_0.000.pq,cudf,0.12593436241149902
833,rle_string_control_0.000.pq,pyarrow,0.22496485710144043
834,rle_string_control_0.000.orc,cudf,0.006760358810424805
835,rle_string_control_0.000.orc,pyarrow,0.13103175163269043
836,rle_string_control_0.002.pq,cudf,0.12505745887756348
837,rle_string_control_0.002.pq,pyarrow,0.19612455368041992
838,rle_string_control_0.002.orc,cudf,0.005291938781738281
839,rle_string_control_0.002.orc,pyarrow,0.14327216148376465
840,rle_string_control_0.010.pq,cudf,0.12526965141296387
841,rle_string_control_0.010.pq,pyarrow,0.25157904624938965
842,rle_string_control_0.010.orc,cudf,0.006911516189575195
843,rle_string_control_0.010.orc,pyarrow,0.12604045867919922
844,rle_string_control_0.020.pq,cudf,0.1251215934753418
845,rle_string_control_0.020.pq,pyarrow,0.2629673480987549
846,rle_string_control_0.020.orc,cudf,0.007178306579589844
847,rle_string_control_0.020.orc,pyarrow,0.159653902053833
848,rle_string_control_0.040.pq,cudf,0.12506890296936035
849,rle_string_control_0.040.pq,pyarrow,0.2846646308898926
850,rle_string_control_0.040.orc,cudf,0.007761478424072266
851,rle_string_control_0.040.orc,pyarrow,0.17551684379577637
852,rle_string_control_0.080.pq,cudf,0.1251986026763916
853,rle_string_control_0.080.pq,pyarrow,0.32564806938171387
854,rle_string_control_0.080.orc,cudf,0.0087890625
855,rle_string_control_0.080.orc,pyarrow,0.18983054161071777
856,rle_string_control_0.100.pq,cudf,0.12520766258239746
857,rle_string_control_0.100.pq,pyarrow,0.3538503646850586
858,rle_string_control_0.100.orc,cudf,0.009397506713867188
859,rle_string_control_0.100.orc,pyarrow,0.19698333740234375
860,rle_string_control_0.200.pq,cudf,0.125352144241333
861,rle_string_control_0.200.pq,pyarrow,0.4797499179840088
862,rle_string_control_0.200.orc,cudf,0.011684179306030273
863,rle_string_control_0.200.orc,pyarrow,0.311798095703125
864,rle_string_control_0.300.pq,cudf,0.12569403648376465
865,rle_string_control_0.300.pq,pyarrow,0.6067023277282715
866,rle_string_control_0.300.orc,cudf,0.013526678085327148
867,rle_string_control_0.300.orc,pyarrow,0.38942551612854004
868,rle_string_control_0.400.pq,cudf,0.13977956771850586
869,rle_string_control_0.400.pq,pyarrow,0.6755716800689697
870,rle_string_control_0.400.orc,cudf,0.014803409576416016
871,rle_string_control_0.400.orc,pyarrow,0.5056097507476807
872,rle_string_control_0.500.pq,cudf,0.12562894821166992
873,rle_string_control_0.500.pq,pyarrow,0.8894295692443848
874,rle_string_control_0.500.orc,cudf,0.01695108413696289
875,rle_string_control_0.500.orc,pyarrow,0.5815136432647705
876,rle_string_control_0.600.pq,cudf,0.1377871036529541
877,rle_string_control_0.600.pq,pyarrow,0.9827361106872559
878,rle_string_control_0.600.orc,cudf,0.020619869232177734
879,rle_string_control_0.600.orc,pyarrow,0.6869895458221436
880,rle_string_control_0.700.pq,cudf,0.12572479248046875
881,rle_string_control_0.700.pq,pyarrow,1.101445198059082
882,rle_string_control_0.700.orc,cudf,0.02264094352722168
883,rle_string_control_0.700.orc,pyarrow,0.7714581489562988
884,rle_string_control_0.800.pq,cudf,0.13016748428344727
885,rle_string_control_0.800.pq,pyarrow,1.2563228607177734
886,rle_string_control_0.800.orc,cudf,0.02469801902770996
887,rle_string_control_0.800.orc,pyarrow,0.7947061061859131
888,rle_string_control_0.900.pq,cudf,0.13071131706237793
889,rle_string_control_0.900.pq,pyarrow,1.3461754322052002
890,rle_string_control_0.900.orc,cudf,0.026899099349975586
891,rle_string_control_0.900.orc,pyarrow,0.8327643871307373
892,rle_string_control_1.000.pq,cudf,0.14323735237121582
893,rle_string_control_1.000.pq,pyarrow,1.485182285308838
894,rle_string_control_1.000.orc,cudf,0.027047395706176758
895,rle_string_control_1.000.orc,pyarrow,1.0511131286621094
896,rle_string_0.000.pq,cudf,0.12497425079345703
897,rle_string_0.000.pq,pyarrow,0.22529244422912598
898,rle_string_0.000.orc,cudf,0.006762027740478516
899,rle_string_0.000.orc,pyarrow,0.13080549240112305
900,rle_string_0.002.pq,cudf,0.12504005432128906
901,rle_string_0.002.pq,pyarrow,0.23651599884033203
902,rle_string_0.002.orc,cudf,0.006813526153564453
903,rle_string_0.002.orc,pyarrow,0.14203405380249023
904,rle_string_0.010.pq,cudf,0.12515640258789062
905,rle_string_0.010.pq,pyarrow,0.24619603157043457
906,rle_string_0.010.orc,cudf,0.006892681121826172
907,rle_string_0.010.orc,pyarrow,0.12620019912719727
908,rle_string_0.020.pq,cudf,0.12506461143493652
909,rle_string_0.020.pq,pyarrow,0.26204729080200195
910,rle_string_0.020.orc,cudf,0.0070879459381103516
911,rle_string_0.020.orc,pyarrow,0.15874147415161133
912,rle_string_0.040.pq,cudf,0.1250593662261963
913,rle_string_0.040.pq,pyarrow,0.28351449966430664
914,rle_string_0.040.orc,cudf,0.007704496383666992
915,rle_string_0.040.orc,pyarrow,0.1482536792755127
916,rle_string_0.080.pq,cudf,0.1252727508544922
917,rle_string_0.080.pq,pyarrow,0.31738758087158203
918,rle_string_0.080.orc,cudf,0.008786439895629883
919,rle_string_0.080.orc,pyarrow,0.1663806438446045
920,rle_string_0.100.pq,cudf,0.12518596649169922
921,rle_string_0.100.pq,pyarrow,0.3480236530303955
922,rle_string_0.100.orc,cudf,0.009344100952148438
923,rle_string_0.100.orc,pyarrow,0.1802530288696289
924,rle_string_0.200.pq,cudf,0.12557482719421387
925,rle_string_0.200.pq,pyarrow,0.49929380416870117
926,rle_string_0.200.orc,cudf,0.011709451675415039
927,rle_string_0.200.orc,pyarrow,0.30918192863464355
928,rle_string_0.300.pq,cudf,0.1421205997467041
929,rle_string_0.300.pq,pyarrow,0.6106348037719727
930,rle_string_0.300.orc,cudf,0.013381004333496094
931,rle_string_0.300.orc,pyarrow,0.3558375835418701
932,rle_string_0.400.pq,cudf,0.1323091983795166
933,rle_string_0.400.pq,pyarrow,0.7243626117706299
934,rle_string_0.400.orc,cudf,0.015176773071289062
935,rle_string_0.400.orc,pyarrow,0.46370601654052734
936,rle_string_0.500.pq,cudf,0.13940787315368652
937,rle_string_0.500.pq,pyarrow,0.8768949508666992
938,rle_string_0.500.orc,cudf,0.019117116928100586
939,rle_string_0.500.orc,pyarrow,0.5943989753723145
940,rle_string_0.600.pq,cudf,0.12640714645385742
941,rle_string_0.600.pq,pyarrow,1.0135834217071533
942,rle_string_0.600.orc,cudf,0.02059197425842285
943,rle_string_0.600.orc,pyarrow,0.6606478691101074
944,rle_string_0.700.pq,cudf,0.1382153034210205
945,rle_string_0.700.pq,pyarrow,1.1147630214691162
946,rle_string_0.700.orc,cudf,0.022655963897705078
947,rle_string_0.700.orc,pyarrow,0.7763149738311768
948,rle_string_0.800.pq,cudf,0.13900160789489746
949,rle_string_0.800.pq,pyarrow,1.2426629066467285
950,rle_string_0.800.orc,cudf,0.02463841438293457
951,rle_string_0.800.orc,pyarrow,0.8709747791290283
952,rle_string_0.900.pq,cudf,0.1258692741394043
953,rle_string_0.900.pq,pyarrow,1.3599166870117188
954,rle_string_0.900.orc,cudf,0.026458024978637695
955,rle_string_0.900.orc,pyarrow,0.9649207592010498
956,rle_string_1.000.pq,cudf,0.1403665542602539
957,rle_string_1.000.pq,pyarrow,1.4707188606262207
958,rle_string_1.000.orc,cudf,0.028647899627685547
959,rle_string_1.000.orc,pyarrow,1.0551254749298096
960,rle_string_control_0.000.pq,cudf,0.13597607612609863
961,rle_string_control_0.000.pq,pyarrow,0.2148118019104004
962,rle_string_control_0.000.orc,cudf,0.006668806076049805
963,rle_string_control_0.000.orc,pyarrow,0.1314830780029297
964,rle_string_control_0.002.pq,cudf,0.12503337860107422
965,rle_string_control_0.002.pq,pyarrow,0.24187350273132324
966,rle_string_control_0.002.orc,cudf,0.0067522525787353516
967,rle_string_control_0.002.orc,pyarrow,0.1416175365447998
968,rle_string_control_0.010.pq,cudf,0.1250753402709961
969,rle_string_control_0.010.pq,pyarrow,0.24176526069641113
970,rle_string_control_0.010.orc,cudf,0.006985664367675781
971,rle_string_control_0.010.orc,pyarrow,0.15046381950378418
972,rle_string_control_0.020.pq,cudf,0.12511825561523438
973,rle_string_control_0.020.pq,pyarrow,0.2628624439239502
974,rle_string_control_0.020.orc,cudf,0.007272958755493164
975,rle_string_control_0.020.orc,pyarrow,0.1592087745666504
976,rle_string_control_0.040.pq,cudf,0.12509965896606445
977,rle_string_control_0.040.pq,pyarrow,0.2801957130432129
978,rle_string_control_0.040.orc,cudf,0.0077245235443115234
979,rle_string_control_0.040.orc,pyarrow,0.1762545108795166
980,rle_string_control_0.080.pq,cudf,0.12514305114746094
981,rle_string_control_0.080.pq,pyarrow,0.32100844383239746
982,rle_string_control_0.080.orc,cudf,0.008816957473754883
983,rle_string_control_0.080.orc,pyarrow,0.20021390914916992
984,rle_string_control_0.100.pq,cudf,0.12519407272338867
985,rle_string_control_0.100.pq,pyarrow,0.34731149673461914
986,rle_string_control_0.100.orc,cudf,0.009369611740112305
987,rle_string_control_0.100.orc,pyarrow,0.21840858459472656
988,rle_string_control_0.200.pq,cudf,0.12534046173095703
989,rle_string_control_0.200.pq,pyarrow,0.490405797958374
990,rle_string_control_0.200.orc,cudf,0.011577129364013672
991,rle_string_control_0.200.orc,pyarrow,0.30496883392333984
992,rle_string_control_0.300.pq,cudf,0.1255953311920166
993,rle_string_control_0.300.pq,pyarrow,0.6055958271026611
994,rle_string_control_0.300.orc,cudf,0.013390302658081055
995,rle_string_control_0.300.orc,pyarrow,0.3998556137084961
996,rle_string_control_0.400.pq,cudf,0.12885189056396484
997,rle_string_control_0.400.pq,pyarrow,0.7185068130493164
998,rle_string_control_0.400.orc,cudf,0.015256881713867188
999,rle_string_control_0.400.orc,pyarrow,0.4816410541534424
1000,rle_string_control_0.500.pq,cudf,0.137709379196167
1001,rle_string_control_0.500.pq,pyarrow,0.8944227695465088
1002,rle_string_control_0.500.orc,cudf,0.017786026000976562
1003,rle_string_control_0.500.orc,pyarrow,0.5998103618621826
1004,rle_string_control_0.600.pq,cudf,0.12566757202148438
1005,rle_string_control_0.600.pq,pyarrow,0.9773218631744385
1006,rle_string_control_0.600.orc,cudf,0.019176959991455078
1007,rle_string_control_0.600.orc,pyarrow,0.6780364513397217
1008,rle_string_control_0.700.pq,cudf,0.12576866149902344
1009,rle_string_control_0.700.pq,pyarrow,1.0895280838012695
1010,rle_string_control_0.700.orc,cudf,0.022661447525024414
1011,rle_string_control_0.700.orc,pyarrow,0.7754397392272949
1012,rle_string_control_0.800.pq,cudf,0.13943243026733398
1013,rle_string_control_0.800.pq,pyarrow,1.2196595668792725
1014,rle_string_control_0.800.orc,cudf,0.024692773818969727
1015,rle_string_control_0.800.orc,pyarrow,0.824573278427124
1016,rle_string_control_0.900.pq,cudf,0.1271204948425293
1017,rle_string_control_0.900.pq,pyarrow,1.3485405445098877
1018,rle_string_control_0.900.orc,cudf,0.026932954788208008
1019,rle_string_control_0.900.orc,pyarrow,0.8720448017120361
1020,rle_string_control_1.000.pq,cudf,0.14284062385559082
1021,rle_string_control_1.000.pq,pyarrow,1.4399025440216064
1022,rle_string_control_1.000.orc,cudf,0.029050827026367188
1023,rle_string_control_1.000.orc,pyarrow,1.0405995845794678
