run,i,file,size,read_time,read_time_preload
2,0,parquet,17574165,0.120288,0.100803
2,0,orc,20243199,0.126586,0.106644
3,0,parquet,17574165,0.120312,0.102571
3,0,orc,13496919,0.216604,0.197697
4,0,parquet,17574165,0.118424,0.0997583
4,0,orc,10163519,0.191575,0.171907
5,0,parquet,17574165,0.119155,0.105129
5,0,orc,8163499,0.176735,0.158438
6,0,parquet,17574165,0.122826,0.082417
6,0,orc,6830179,0.16566,0.147118
7,0,parquet,17574165,0.118752,0.100502
7,0,orc,5877819,0.157806,0.139392
8,0,parquet,5034447,0.131789,0.10061
8,0,orc,5163459,0.152104,0.133393
9,0,parquet,4478927,0.123665,0.114983
9,0,orc,4607939,0.14445,0.128793
10,0,parquet,4034441,0.11826,0.1062
10,0,orc,4163419,0.140783,0.128344
2,1,parquet,17574165,0.121369,0.0996546
2,1,orc,20243199,0.127167,0.106238
3,1,parquet,17574165,0.119057,0.0999597
3,1,orc,13496919,0.214596,0.197191
4,1,parquet,17574165,0.117844,0.0997754
4,1,orc,10163519,0.190937,0.173074
5,1,parquet,17574165,0.123393,0.104112
5,1,orc,8163499,0.176615,0.157882
6,1,parquet,17574165,0.119538,0.0827912
6,1,orc,6830179,0.165861,0.147297
7,1,parquet,17574165,0.119728,0.101394
7,1,orc,5877819,0.158087,0.139071
8,1,parquet,5034447,0.130231,0.123083
8,1,orc,5163459,0.151162,0.133927
9,1,parquet,4478927,0.122493,0.0949621
9,1,orc,4607939,0.144836,0.130506
10,1,parquet,4034441,0.118202,0.0892211
10,1,orc,4163419,0.140143,0.128137
2,2,parquet,17574165,0.120952,0.0834166
2,2,orc,20243199,0.126098,0.104368
3,2,parquet,17574165,0.119417,0.10235
3,2,orc,13496919,0.216755,0.195381
4,2,parquet,17574165,0.119311,0.082912
4,2,orc,10163519,0.191618,0.17192
5,2,parquet,17574165,0.122833,0.10248
5,2,orc,8163499,0.177279,0.158706
6,2,parquet,17574165,0.121903,0.0991962
6,2,orc,6830179,0.165185,0.148387
7,2,parquet,17574165,0.122521,0.104522
7,2,orc,5877819,0.158834,0.140012
8,2,parquet,5034447,0.131544,0.117304
8,2,orc,5163459,0.154003,0.133363
9,2,parquet,4478927,0.125926,0.117325
9,2,orc,4607939,0.143687,0.129849
10,2,parquet,4034441,0.117939,0.0890851
10,2,orc,4163419,0.140042,0.128021
2,3,parquet,17574165,0.118554,0.0998372
2,3,orc,20243199,0.127607,0.105864
3,3,parquet,17574165,0.120478,0.106092
3,3,orc,13496919,0.215842,0.195996
4,3,parquet,17574165,0.118575,0.0826349
4,3,orc,10163519,0.190414,0.172929
5,3,parquet,17574165,0.119913,0.106302
5,3,orc,8163499,0.176594,0.158167
6,3,parquet,17574165,0.120493,0.0997681
6,3,orc,6830179,0.16498,0.148412
7,3,parquet,17574165,0.119616,0.100318
7,3,orc,5877819,0.15754,0.140065
8,3,parquet,5034447,0.12917,0.118217
8,3,orc,5163459,0.150484,0.13386
9,3,parquet,4478927,0.123467,0.114127
9,3,orc,4607939,0.144165,0.13004
10,3,parquet,4034441,0.118311,0.0890069
10,3,orc,4163419,0.141117,0.128567
2,4,parquet,17574165,0.12037,0.102247
2,4,orc,20243199,0.125513,0.10712
3,4,parquet,17574165,0.118558,0.105457
3,4,orc,13496919,0.215876,0.19614
4,4,parquet,17574165,0.120176,0.10213
4,4,orc,10163519,0.19107,0.171519
5,4,parquet,17574165,0.119839,0.100752
5,4,orc,8163499,0.176218,0.158708
6,4,parquet,17574165,0.121573,0.0824234
6,4,orc,6830179,0.166022,0.148952
7,4,parquet,17574165,0.11991,0.102354
7,4,orc,5877819,0.157244,0.139368
8,4,parquet,5034447,0.135369,0.118444
8,4,orc,5163459,0.150697,0.134134
9,4,parquet,4478927,0.12958,0.118895
9,4,orc,4607939,0.144911,0.130515
10,4,parquet,4034441,0.116876,0.110183
10,4,orc,4163419,0.140243,0.12853
2,5,parquet,17574165,0.120004,0.10045
2,5,orc,20243199,0.132711,0.106963
3,5,parquet,17574165,0.117834,0.103963
3,5,orc,13496919,0.215515,0.196625
4,5,parquet,17574165,0.119456,0.100991
4,5,orc,10163519,0.190084,0.171794
5,5,parquet,17574165,0.12088,0.100973
5,5,orc,8163499,0.176659,0.159062
6,5,parquet,17574165,0.119395,0.0826462
6,5,orc,6830179,0.165426,0.147659
7,5,parquet,17574165,0.121874,0.0823652
7,5,orc,5877819,0.157797,0.140196
8,5,parquet,5034447,0.129915,0.101054
8,5,orc,5163459,0.150761,0.132931
9,5,parquet,4478927,0.126887,0.117307
9,5,orc,4607939,0.144525,0.130025
10,5,parquet,4034441,0.11837,0.106708
10,5,orc,4163419,0.140695,0.128802
2,6,parquet,17574165,0.118232,0.0838308
2,6,orc,20243199,0.126442,0.104982
3,6,parquet,17574165,0.118107,0.103779
3,6,orc,13496919,0.215552,0.195792
4,6,parquet,17574165,0.118364,0.105623
4,6,orc,10163519,0.191487,0.17328
5,6,parquet,17574165,0.119604,0.105063
5,6,orc,8163499,0.17621,0.158254
6,6,parquet,17574165,0.122232,0.0999135
6,6,orc,6830179,0.165428,0.148336
7,6,parquet,17574165,0.11916,0.1014
7,6,orc,5877819,0.156666,0.14024
8,6,parquet,5034447,0.131846,0.121028
8,6,orc,5163459,0.151655,0.133509
9,6,parquet,4478927,0.122593,0.113745
9,6,orc,4607939,0.144855,0.130261
10,6,parquet,4034441,0.11788,0.106058
10,6,orc,4163419,0.141597,0.128539
2,7,parquet,17574165,0.120833,0.0834745
2,7,orc,20243199,0.127541,0.105739
3,7,parquet,17574165,0.118963,0.106839
3,7,orc,13496919,0.215299,0.195614
4,7,parquet,17574165,0.11787,0.106697
4,7,orc,10163519,0.190898,0.173046
5,7,parquet,17574165,0.121879,0.0827387
5,7,orc,8163499,0.177038,0.159395
6,7,parquet,17574165,0.119649,0.0996634
6,7,orc,6830179,0.165784,0.148735
7,7,parquet,17574165,0.119089,0.100597
7,7,orc,5877819,0.156716,0.139558
8,7,parquet,5034447,0.130729,0.122884
8,7,orc,5163459,0.15113,0.133858
9,7,parquet,4478927,0.123823,0.0949103
9,7,orc,4607939,0.144151,0.129683
10,7,parquet,4034441,0.117678,0.121049
10,7,orc,4163419,0.141498,0.128583
2,8,parquet,17574165,0.119822,0.100269
2,8,orc,20243199,0.125532,0.106568
3,8,parquet,17574165,0.117693,0.102977
3,8,orc,13496919,0.216572,0.196608
4,8,parquet,17574165,0.120601,0.102651
4,8,orc,10163519,0.191091,0.173487
5,8,parquet,17574165,0.119657,0.0998326
5,8,orc,8163499,0.177099,0.15937
6,8,parquet,17574165,0.12243,0.082682
6,8,orc,6830179,0.166362,0.147696
7,8,parquet,17574165,0.120026,0.0997448
7,8,orc,5877819,0.156899,0.140235
8,8,parquet,5034447,0.132358,0.117129
8,8,orc,5163459,0.150433,0.133611
9,8,parquet,4478927,0.123406,0.0949711
9,8,orc,4607939,0.144306,0.130553
10,8,parquet,4034441,0.117542,0.110355
10,8,orc,4163419,0.140915,0.127625
2,9,parquet,17574165,0.120348,0.103022
2,9,orc,20243199,0.126094,0.105357
3,9,parquet,17574165,0.125372,0.102882
3,9,orc,13496919,0.216392,0.196663
4,9,parquet,17574165,0.120734,0.0829396
4,9,orc,10163519,0.191118,0.172396
5,9,parquet,17574165,0.121966,0.102337
5,9,orc,8163499,0.176472,0.158204
6,9,parquet,17574165,0.120638,0.101781
6,9,orc,6830179,0.165377,0.148156
7,9,parquet,17574165,0.120547,0.105169
7,9,orc,5877819,0.157526,0.139511
8,9,parquet,5034447,0.129145,0.117603
8,9,orc,5163459,0.150665,0.133899
9,9,parquet,4478927,0.122944,0.09496
9,9,orc,4607939,0.144593,0.129801
10,9,parquet,4034441,0.116656,0.111041
10,9,orc,4163419,0.141366,0.128518
