wl,format,i,proj_type,selectivity,filter_type,time,time_preload
classic,orc,1,one,0.0001,point,132.053,44.805
classic,orc,1,one,0.0001,point,197.42000000000002,72.1743
classic,orc,1,one,0.0001,point,170.813,61.547900000000006
classic,orc,1,one,0.0001,point,188.48899999999998,48.321799999999996
classic,orc,1,one,0.0001,point,148.64,66.40899999999999
classic,orc,1,one,0.0001,point,97.20270000000001,27.8112
classic,orc,1,one,0.0001,point,96.3902,32.3222
classic,orc,1,one,0.0001,point,138.475,47.8082
classic,orc,1,one,0.0001,point,198.678,66.71199999999999
classic,orc,1,one,0.0001,point,179.41,68.8888
classic,orc,1,one,0.0001,point,192.11,45.4347
classic,orc,1,one,0.0001,point,159.077,64.78920000000001
classic,orc,1,one,0.0001,point,91.35369999999999,24.7005
classic,orc,1,one,0.0001,point,93.63040000000001,32.8298
classic,parquet,2,one,0.3,range,34,25
classic,parquet,2,one,0.3,range,27,20
classic,parquet,2,one,0.3,range,32,23
classic,parquet,2,one,0.3,range,25,18
classic,parquet,2,one,0.3,range,14,5
classic,parquet,2,one,0.3,point,28,20
classic,parquet,2,one,0.0001,range,29,21
classic,parquet,2,one,0.0001,range,34,24
classic,parquet,2,one,0.0001,range,22,14
classic,parquet,2,one,0.0001,point,37,28
classic,parquet,2,one,0.0001,point,23,14
classic,parquet,2,one,0.0001,point,95,82
classic,parquet,2,one,0.0001,point,135,120
classic,parquet,2,one,0.0001,point,128,110
classic,parquet,2,one,0.0001,point,147,123
classic,parquet,2,one,0.0001,point,125,112
classic,parquet,2,one,0.0001,point,36,26
classic,parquet,2,one,0.0001,point,23,14
classic,parquet,2,one,0.0001,point,98,85
classic,parquet,2,one,0.0001,point,127,111
classic,parquet,2,one,0.0001,point,134,117
classic,parquet,2,one,0.0001,point,141,120
classic,parquet,2,one,0.0001,point,128,112
classic,parquet,2,one,0.0001,point,34,25
classic,parquet,2,one,0.0001,point,23,14
classic,orc,2,one,0.3,range,88.4409,26.012
classic,orc,2,one,0.3,range,99.0065,33.6994
classic,orc,2,one,0.3,range,89.1556,26.5986
classic,orc,2,one,0.3,range,85.82180000000001,26.6229
classic,orc,2,one,0.3,range,118.884,59.4511
classic,orc,2,one,0.3,point,100.62899999999999,33.973299999999995
classic,orc,2,one,0.0001,range,81.6459,30.9663
classic,orc,2,one,0.0001,range,46.3998,12.7546
classic,orc,2,one,0.0001,range,95.5883,31.7323
classic,orc,2,one,0.0001,point,92.54700000000001,27.844
classic,orc,2,one,0.0001,point,95.2846,32.212900000000005
classic,orc,2,one,0.0001,point,130.054,45.379200000000004
classic,orc,2,one,0.0001,point,193.999,74.0121
classic,orc,2,one,0.0001,point,169.55100000000002,67.4496
classic,orc,2,one,0.0001,point,184.251,47.6499
classic,orc,2,one,0.0001,point,152.471,59.022999999999996
classic,orc,2,one,0.0001,point,90.13690000000001,27.670299999999997
classic,orc,2,one,0.0001,point,100.203,31.966300000000004
classic,orc,2,one,0.0001,point,130.43699999999998,50.3104
classic,orc,2,one,0.0001,point,194.07399999999998,66.7025
classic,orc,2,one,0.0001,point,180.058,68.3557
classic,orc,2,one,0.0001,point,181.395,46.0941
classic,orc,2,one,0.0001,point,158.832,59.1813
classic,orc,2,one,0.0001,point,91.20259999999999,24.8583
classic,orc,2,one,0.0001,point,97.283,33.198699999999995
classic,parquet,3,one,0.3,range,35,25
classic,parquet,3,one,0.3,range,29,20
classic,parquet,3,one,0.3,range,32,23
classic,parquet,3,one,0.3,range,25,18
classic,parquet,3,one,0.3,range,15,5
classic,parquet,3,one,0.3,point,29,20
classic,parquet,3,one,0.0001,range,30,21
classic,parquet,3,one,0.0001,range,34,24
classic,parquet,3,one,0.0001,range,23,14
classic,parquet,3,one,0.0001,point,38,28
classic,parquet,3,one,0.0001,point,23,14
classic,parquet,3,one,0.0001,point,96,85
classic,parquet,3,one,0.0001,point,136,121
classic,parquet,3,one,0.0001,point,127,111
classic,parquet,3,one,0.0001,point,149,124
classic,parquet,3,one,0.0001,point,125,111
classic,parquet,3,one,0.0001,point,36,26
classic,parquet,3,one,0.0001,point,23,14
classic,parquet,3,one,0.0001,point,97,86
classic,parquet,3,one,0.0001,point,127,111
classic,parquet,3,one,0.0001,point,133,115
classic,parquet,3,one,0.0001,point,145,120
classic,parquet,3,one,0.0001,point,128,112
classic,parquet,3,one,0.0001,point,34,24
classic,parquet,3,one,0.0001,point,23,14
classic,orc,3,one,0.3,range,90.5022,26.5406
classic,orc,3,one,0.3,range,100.26,33.7889
classic,orc,3,one,0.3,range,90.9427,26.954800000000002
classic,orc,3,one,0.3,range,85.8463,26.461
classic,orc,3,one,0.3,range,124.151,59.0896
classic,orc,3,one,0.3,point,96.86580000000001,33.6858
classic,orc,3,one,0.0001,range,83.4671,30.5092
classic,orc,3,one,0.0001,range,46.3872,12.6651
classic,orc,3,one,0.0001,range,99.8068,31.9107
classic,orc,3,one,0.0001,point,94.9473,28.087600000000002
classic,orc,3,one,0.0001,point,102.161,31.3868
classic,orc,3,one,0.0001,point,128.798,44.4468
classic,orc,3,one,0.0001,point,199.143,71.9204
classic,orc,3,one,0.0001,point,174.205,63.11559999999999
classic,orc,3,one,0.0001,point,189.248,48.050799999999995
classic,orc,3,one,0.0001,point,150.901,59.157599999999995
classic,orc,3,one,0.0001,point,93.82350000000001,27.430300000000003
classic,orc,3,one,0.0001,point,95.7832,32.159
classic,orc,3,one,0.0001,point,133.548,47.029
classic,orc,3,one,0.0001,point,187.622,66.485
classic,orc,3,one,0.0001,point,177.21,69.7812
classic,orc,3,one,0.0001,point,187.552,44.9384
classic,orc,3,one,0.0001,point,154.596,63.10209999999999
classic,orc,3,one,0.0001,point,90.44829999999999,24.9622
classic,orc,3,one,0.0001,point,96.99470000000001,31.929899999999996
classic,parquet,4,one,0.3,range,35,25
classic,parquet,4,one,0.3,range,28,20
classic,parquet,4,one,0.3,range,32,22
classic,parquet,4,one,0.3,range,25,18
classic,parquet,4,one,0.3,range,15,5
classic,parquet,4,one,0.3,point,29,20
classic,parquet,4,one,0.0001,range,29,21
classic,parquet,4,one,0.0001,range,34,24
classic,parquet,4,one,0.0001,range,23,14
classic,parquet,4,one,0.0001,point,38,28
classic,parquet,4,one,0.0001,point,23,14
classic,parquet,4,one,0.0001,point,95,83
classic,parquet,4,one,0.0001,point,136,118
classic,parquet,4,one,0.0001,point,126,112
classic,parquet,4,one,0.0001,point,147,124
classic,parquet,4,one,0.0001,point,127,112
classic,parquet,4,one,0.0001,point,35,26
classic,parquet,4,one,0.0001,point,23,14
classic,parquet,4,one,0.0001,point,97,86
classic,parquet,4,one,0.0001,point,127,110
classic,parquet,4,one,0.0001,point,134,115
classic,parquet,4,one,0.0001,point,144,122
classic,parquet,4,one,0.0001,point,129,113
classic,parquet,4,one,0.0001,point,35,25
classic,parquet,4,one,0.0001,point,23,14
classic,orc,4,one,0.3,range,92.8186,25.838199999999997
classic,orc,4,one,0.3,range,101.137,33.9724
classic,orc,4,one,0.3,range,90.1467,26.3408
classic,orc,4,one,0.3,range,85.34440000000001,26.1843
classic,orc,4,one,0.3,range,123.798,58.7548
classic,orc,4,one,0.3,point,102.338,34.0599
classic,orc,4,one,0.0001,range,82.994,30.927699999999998
classic,orc,4,one,0.0001,range,46.212900000000005,12.642199999999999
classic,orc,4,one,0.0001,range,98.0191,32.108200000000004
classic,orc,4,one,0.0001,point,100.78399999999999,27.4743
classic,orc,4,one,0.0001,point,99.3242,32.058299999999996
classic,orc,4,one,0.0001,point,130.442,45.327
classic,orc,4,one,0.0001,point,194.972,71.9756
classic,orc,4,one,0.0001,point,173.406,62.4133
classic,orc,4,one,0.0001,point,182.262,47.4852
classic,orc,4,one,0.0001,point,149.946,59.3252
classic,orc,4,one,0.0001,point,89.68990000000001,27.3689
classic,orc,4,one,0.0001,point,95.2656,32.1298
classic,orc,4,one,0.0001,point,134.949,47.7826
classic,orc,4,one,0.0001,point,187.909,68.0862
classic,orc,4,one,0.0001,point,177.31900000000002,68.4283
classic,orc,4,one,0.0001,point,188.26399999999998,44.6926
classic,orc,4,one,0.0001,point,160.63,61.9764
classic,orc,4,one,0.0001,point,90.741,24.8948
classic,orc,4,one,0.0001,point,94.8668,32.101400000000005
log,parquet,0,one,0.001,point,18,8
log,parquet,0,one,0.001,point,21,11
log,parquet,0,one,0.001,point,19,9
log,parquet,0,one,0.001,point,16,8
log,parquet,0,one,0.001,point,11,4
log,parquet,0,one,0.001,point,17,8
log,parquet,0,one,0.001,point,53,46
log,parquet,0,one,0.001,point,49,36
log,parquet,0,one,0.001,point,49,41
log,parquet,0,one,0.001,point,17,8
log,parquet,0,one,0.0001,point,17,8
log,parquet,0,one,0.0001,point,18,10
log,parquet,0,one,0.0001,point,16,8
log,parquet,0,one,0.0001,point,12,4
log,parquet,0,one,0.0001,point,17,8
log,parquet,0,one,0.0001,point,57,44
log,parquet,0,one,0.0001,point,50,40
log,parquet,0,one,0.0001,point,16,8
log,parquet,0,one,0.0001,point,19,10
log,parquet,0,one,0.0001,point,17,8
log,parquet,0,one,1e-06,point,21,11
log,parquet,0,one,1e-06,point,18,10
log,parquet,0,one,1e-06,point,24,14
log,parquet,0,one,1e-06,point,17,8
log,parquet,0,one,1e-06,point,12,4
log,parquet,0,one,1e-06,point,16,8
log,parquet,0,one,1e-06,point,52,44
log,parquet,0,one,1e-06,point,22,11
log,parquet,0,one,1e-06,point,18,10
log,parquet,0,one,1e-06,point,25,14
log,orc,0,one,0.001,point,36.69179999999999,29.886699999999998
log,orc,0,one,0.001,point,29.452099999999998,22.8003
log,orc,0,one,0.001,point,43.505700000000004,36.613
log,orc,0,one,0.001,point,34.6951,26.8825
log,orc,0,one,0.001,point,22.181900000000002,14.724900000000002
log,orc,0,one,0.001,point,31.884000000000004,24.8986
log,orc,0,one,0.001,point,30.8469,23.7198
log,orc,0,one,0.001,point,16.0003,9.85803
log,orc,0,one,0.001,point,19.909799999999997,13.02
log,orc,0,one,0.001,point,36.3312,28.900599999999997
log,orc,0,one,0.0001,point,36.0904,29.3571
log,orc,0,one,0.0001,point,45.683,38.0062
log,orc,0,one,0.0001,point,33.887800000000006,26.8873
log,orc,0,one,0.0001,point,21.6847,14.7925
log,orc,0,one,0.0001,point,33.4417,26.682399999999998
log,orc,0,one,0.0001,point,31.1214,24.0433
log,orc,0,one,0.0001,point,19.0214,12.2804
log,orc,0,one,0.0001,point,36.692,28.8249
log,orc,0,one,0.0001,point,42.6772,36.6284
log,orc,0,one,0.0001,point,32.8943,26.4899
log,orc,0,one,1e-06,point,30.691300000000002,22.4804
log,orc,0,one,1e-06,point,43.6436,35.199099999999994
log,orc,0,one,1e-06,point,45.2042,37.6203
log,orc,0,one,1e-06,point,33.4604,26.2007
log,orc,0,one,1e-06,point,22.022199999999998,14.5239
log,orc,0,one,1e-06,point,31.2779,24.5767
log,orc,0,one,1e-06,point,30.4329,24.0324
log,orc,0,one,1e-06,point,30.3497,22.5196
log,orc,0,one,1e-06,point,45.925599999999996,38.0036
log,orc,0,one,1e-06,point,45.409,36.9682
log,parquet,1,one,0.001,point,17,8
log,parquet,1,one,0.001,point,22,11
log,parquet,1,one,0.001,point,19,10
log,parquet,1,one,0.001,point,17,8
log,parquet,1,one,0.001,point,11,4
log,parquet,1,one,0.001,point,16,8
log,parquet,1,one,0.001,point,55,46
log,parquet,1,one,0.001,point,43,36
log,parquet,1,one,0.001,point,49,40
log,parquet,1,one,0.001,point,18,8
log,parquet,1,one,0.0001,point,17,8
log,parquet,1,one,0.0001,point,18,9
log,parquet,1,one,0.0001,point,17,8
log,parquet,1,one,0.0001,point,11,4
log,parquet,1,one,0.0001,point,17,8
log,parquet,1,one,0.0001,point,62,44
log,parquet,1,one,0.0001,point,48,41
log,parquet,1,one,0.0001,point,19,8
log,parquet,1,one,0.0001,point,21,9
log,parquet,1,one,0.0001,point,16,8
log,parquet,1,one,1e-06,point,21,11
log,parquet,1,one,1e-06,point,19,9
log,parquet,1,one,1e-06,point,25,14
log,parquet,1,one,1e-06,point,17,8
log,parquet,1,one,1e-06,point,13,4
log,parquet,1,one,1e-06,point,16,7
log,parquet,1,one,1e-06,point,51,44
log,parquet,1,one,1e-06,point,21,10
log,parquet,1,one,1e-06,point,19,9
log,parquet,1,one,1e-06,point,25,13
log,orc,1,one,0.001,point,38.195800000000006,30.029500000000002
log,orc,1,one,0.001,point,30.629,22.8443
log,orc,1,one,0.001,point,44.6227,36.826299999999996
log,orc,1,one,0.001,point,33.934400000000004,27.1035
log,orc,1,one,0.001,point,21.515900000000002,15.4361
log,orc,1,one,0.001,point,32.268499999999996,24.8828
log,orc,1,one,0.001,point,33.982,23.4288
log,orc,1,one,0.001,point,16.162300000000002,10.2924
log,orc,1,one,0.001,point,20.2087,13.0978
log,orc,1,one,0.001,point,35.592400000000005,29.1862
log,orc,1,one,0.0001,point,36.8996,29.244200000000003
log,orc,1,one,0.0001,point,47.0076,38.105399999999996
log,orc,1,one,0.0001,point,33.1119,26.7577
log,orc,1,one,0.0001,point,21.3527,14.8041
log,orc,1,one,0.0001,point,33.618,26.4976
log,orc,1,one,0.0001,point,34.0955,28.630300000000002
log,orc,1,one,0.0001,point,18.9612,12.2496
log,orc,1,one,0.0001,point,36.3305,28.7252
log,orc,1,one,0.0001,point,43.6263,36.399800000000006
log,orc,1,one,0.0001,point,34.5456,26.503
log,orc,1,one,1e-06,point,30.7476,22.7779
log,orc,1,one,1e-06,point,43.1562,35.1699
log,orc,1,one,1e-06,point,45.7866,37.3651
log,orc,1,one,1e-06,point,32.8095,26.0868
log,orc,1,one,1e-06,point,21.586199999999998,14.6826
log,orc,1,one,1e-06,point,31.8236,24.903299999999998
log,orc,1,one,1e-06,point,30.869400000000002,25.193
log,orc,1,one,1e-06,point,29.9649,22.2941
log,orc,1,one,1e-06,point,44.9769,37.5141
log,orc,1,one,1e-06,point,45.5138,36.915499999999994
log,parquet,2,one,0.001,point,17,8
log,parquet,2,one,0.001,point,20,11
log,parquet,2,one,0.001,point,19,9
log,parquet,2,one,0.001,point,16,8
log,parquet,2,one,0.001,point,11,4
log,parquet,2,one,0.001,point,15,8
log,parquet,2,one,0.001,point,55,47
log,parquet,2,one,0.001,point,42,36
log,parquet,2,one,0.001,point,48,41
log,parquet,2,one,0.001,point,17,8
log,parquet,2,one,0.0001,point,17,8
log,parquet,2,one,0.0001,point,19,10
log,parquet,2,one,0.0001,point,17,8
log,parquet,2,one,0.0001,point,12,4
log,parquet,2,one,0.0001,point,16,7
log,parquet,2,one,0.0001,point,52,44
log,parquet,2,one,0.0001,point,48,41
log,parquet,2,one,0.0001,point,17,8
log,parquet,2,one,0.0001,point,18,9
log,parquet,2,one,0.0001,point,18,8
log,parquet,2,one,1e-06,point,21,11
log,parquet,2,one,1e-06,point,18,10
log,parquet,2,one,1e-06,point,26,15
log,parquet,2,one,1e-06,point,16,8
log,parquet,2,one,1e-06,point,12,4
log,parquet,2,one,1e-06,point,16,8
log,parquet,2,one,1e-06,point,51,43
log,parquet,2,one,1e-06,point,21,10
log,parquet,2,one,1e-06,point,17,9
log,parquet,2,one,1e-06,point,24,15
log,orc,2,one,0.001,point,37.394200000000005,30.018800000000002
log,orc,2,one,0.001,point,30.6506,22.9059
log,orc,2,one,0.001,point,44.099199999999996,36.8059
log,orc,2,one,0.001,point,34.408300000000004,26.9041
log,orc,2,one,0.001,point,22.1768,14.7011
log,orc,2,one,0.001,point,31.9589,24.9627
log,orc,2,one,0.001,point,30.7518,23.553
log,orc,2,one,0.001,point,16.251,10.2392
log,orc,2,one,0.001,point,19.4428,12.857000000000001
log,orc,2,one,0.001,point,36.384899999999995,29.1584
log,orc,2,one,0.0001,point,35.949799999999996,29.2627
log,orc,2,one,0.0001,point,44.7079,37.834199999999996
log,orc,2,one,0.0001,point,33.0183,26.8123
log,orc,2,one,0.0001,point,21.5955,14.7268
log,orc,2,one,0.0001,point,33.3911,26.900199999999998
log,orc,2,one,0.0001,point,30.909,23.4487
log,orc,2,one,0.0001,point,19.669099999999997,12.2805
log,orc,2,one,0.0001,point,36.1543,29.5147
log,orc,2,one,0.0001,point,43.8037,36.229200000000006
log,orc,2,one,0.0001,point,33.613200000000006,26.5458
log,orc,2,one,1e-06,point,29.9959,22.6676
log,orc,2,one,1e-06,point,42.3027,35.387
log,orc,2,one,1e-06,point,46.406299999999995,37.214999999999996
log,orc,2,one,1e-06,point,33.1282,26.1177
log,orc,2,one,1e-06,point,21.252,14.6647
log,orc,2,one,1e-06,point,31.314799999999998,24.408099999999997
log,orc,2,one,1e-06,point,31.069200000000002,23.9956
log,orc,2,one,1e-06,point,28.979499999999998,22.4192
log,orc,2,one,1e-06,point,45.0565,38.0362
log,orc,2,one,1e-06,point,45.1001,37.2804
log,parquet,3,one,0.001,point,17,8
log,parquet,3,one,0.001,point,21,11
log,parquet,3,one,0.001,point,19,9
log,parquet,3,one,0.001,point,16,8
log,parquet,3,one,0.001,point,12,4
log,parquet,3,one,0.001,point,17,7
log,parquet,3,one,0.001,point,55,46
log,parquet,3,one,0.001,point,43,36
log,parquet,3,one,0.001,point,49,40
log,parquet,3,one,0.001,point,17,8
log,parquet,3,one,0.0001,point,17,8
log,parquet,3,one,0.0001,point,19,10
log,parquet,3,one,0.0001,point,16,8
log,parquet,3,one,0.0001,point,11,4
log,parquet,3,one,0.0001,point,17,8
log,parquet,3,one,0.0001,point,52,43
log,parquet,3,one,0.0001,point,49,41
log,parquet,3,one,0.0001,point,17,8
log,parquet,3,one,0.0001,point,20,9
log,parquet,3,one,0.0001,point,17,8
log,parquet,3,one,1e-06,point,22,10
log,parquet,3,one,1e-06,point,20,9
log,parquet,3,one,1e-06,point,25,13
log,parquet,3,one,1e-06,point,16,8
log,parquet,3,one,1e-06,point,13,4
log,parquet,3,one,1e-06,point,17,8
log,parquet,3,one,1e-06,point,52,44
log,parquet,3,one,1e-06,point,21,10
log,parquet,3,one,1e-06,point,18,9
log,parquet,3,one,1e-06,point,26,14
log,orc,3,one,0.001,point,37.8418,29.764200000000002
log,orc,3,one,0.001,point,29.811799999999998,22.7337
log,orc,3,one,0.001,point,44.3562,36.3842
log,orc,3,one,0.001,point,34.271,26.9272
log,orc,3,one,0.001,point,21.1345,14.7815
log,orc,3,one,0.001,point,31.9098,25.189799999999998
log,orc,3,one,0.001,point,34.9572,23.8909
log,orc,3,one,0.001,point,15.986500000000001,10.210500000000001
log,orc,3,one,0.001,point,19.7889,12.9513
log,orc,3,one,0.001,point,36.3232,29.3032
log,orc,3,one,0.0001,point,36.714499999999994,29.270999999999997
log,orc,3,one,0.0001,point,44.9653,37.691
log,orc,3,one,0.0001,point,33.014500000000005,26.4617
log,orc,3,one,0.0001,point,20.8416,14.7873
log,orc,3,one,0.0001,point,33.2868,26.344099999999997
log,orc,3,one,0.0001,point,29.8177,24.512800000000002
log,orc,3,one,0.0001,point,18.7075,12.3536
log,orc,3,one,0.0001,point,36.206,28.9159
log,orc,3,one,0.0001,point,43.7083,36.3427
log,orc,3,one,0.0001,point,33.3042,26.5518
log,orc,3,one,1e-06,point,30.586100000000002,22.506800000000002
log,orc,3,one,1e-06,point,42.201,35.094899999999996
log,orc,3,one,1e-06,point,45.3105,37.3647
log,orc,3,one,1e-06,point,32.481,26.0595
log,orc,3,one,1e-06,point,21.633599999999998,14.711699999999999
log,orc,3,one,1e-06,point,30.592000000000002,24.5886
log,orc,3,one,1e-06,point,31.11,24.4436
log,orc,3,one,1e-06,point,29.6936,22.495
log,orc,3,one,1e-06,point,44.9388,37.600500000000004
log,orc,3,one,1e-06,point,44.9135,37.1621
log,parquet,4,one,0.001,point,17,8
log,parquet,4,one,0.001,point,21,11
log,parquet,4,one,0.001,point,18,9
log,parquet,4,one,0.001,point,16,8
log,parquet,4,one,0.001,point,12,4
log,parquet,4,one,0.001,point,16,7
log,parquet,4,one,0.001,point,54,46
log,parquet,4,one,0.001,point,44,36
log,parquet,4,one,0.001,point,49,40
log,parquet,4,one,0.001,point,16,8
log,parquet,4,one,0.0001,point,17,8
log,parquet,4,one,0.0001,point,18,9
log,parquet,4,one,0.0001,point,17,8
log,parquet,4,one,0.0001,point,12,4
log,parquet,4,one,0.0001,point,16,8
log,parquet,4,one,0.0001,point,51,44
log,parquet,4,one,0.0001,point,48,41
log,parquet,4,one,0.0001,point,18,8
log,parquet,4,one,0.0001,point,18,10
log,parquet,4,one,0.0001,point,17,8
log,parquet,4,one,1e-06,point,21,10
log,parquet,4,one,1e-06,point,19,9
log,parquet,4,one,1e-06,point,26,15
log,parquet,4,one,1e-06,point,17,8
log,parquet,4,one,1e-06,point,12,4
log,parquet,4,one,1e-06,point,16,8
log,parquet,4,one,1e-06,point,51,44
log,parquet,4,one,1e-06,point,20,11
log,parquet,4,one,1e-06,point,18,10
log,parquet,4,one,1e-06,point,25,15
log,orc,4,one,0.001,point,37.1039,30.1679
log,orc,4,one,0.001,point,30.290999999999997,23.0946
log,orc,4,one,0.001,point,43.7435,37.1162
log,orc,4,one,0.001,point,34.132799999999996,27.2806
log,orc,4,one,0.001,point,21.3822,14.8784
log,orc,4,one,0.001,point,32.332,25.1298
log,orc,4,one,0.001,point,32.7121,24.0167
log,orc,4,one,0.001,point,16.5033,10.0389
