time,time_preload,format,i,col_idx,num_cols,num_rows
44,30,parquet,0,0,10,100000
35,30,parquet,0,1,10,100000
35,30,parquet,0,2,10,100000
35,30,parquet,0,0,50,100000
36,30,parquet,0,1,50,100000
36,30,parquet,0,2,50,100000
35,31,parquet,0,0,100,100000
36,30,parquet,0,1,100,100000
35,30,parquet,0,2,100,100000
36,31,parquet,0,0,150,100000
37,40,parquet,0,1,150,100000
36,31,parquet,0,2,150,100000
36,31,parquet,0,0,200,100000
36,31,parquet,0,1,200,100000
36,31,parquet,0,2,200,100000
36,32,parquet,0,0,400,100000
37,33,parquet,0,1,400,100000
37,32,parquet,0,2,400,100000
37,33,parquet,0,0,600,100000
38,32,parquet,0,1,600,100000
37,32,parquet,0,2,600,100000
39,33,parquet,0,0,800,100000
38,33,parquet,0,1,800,100000
38,33,parquet,0,2,800,100000
39,33,parquet,0,0,1000,100000
39,34,parquet,0,1,1000,100000
39,33,parquet,0,2,1000,100000
13.4682,7.41324,orc,0,0,10,100000
12.2616,7.4116800000000005,orc,0,1,10,100000
12.7765,7.39236,orc,0,2,10,100000
12.4586,7.47597,orc,0,0,50,100000
12.123,7.318960000000001,orc,0,1,50,100000
12.0181,7.41043,orc,0,2,50,100000
12.9102,7.67354,orc,0,0,100,100000
13.108,7.67962,orc,0,1,100,100000
13.5237,7.49208,orc,0,2,100,100000
13.8384,8.188880000000001,orc,0,0,150,100000
14.2781,8.31396,orc,0,1,150,100000
14.8296,8.10963,orc,0,2,150,100000
16.3145,9.59954,orc,0,0,200,100000
16.2828,9.71781,orc,0,1,200,100000
16.744100000000003,9.60048,orc,0,2,200,100000
21.6501,13.4262,orc,0,0,400,100000
23.051,13.4106,orc,0,1,400,100000
22.9412,13.472299999999999,orc,0,2,400,100000
30.897299999999998,20.6906,orc,0,0,600,100000
30.6847,20.9777,orc,0,1,600,100000
31.1615,20.412300000000002,orc,0,2,600,100000
42.134100000000004,31.9031,orc,0,0,800,100000
43.7686,31.7666,orc,0,1,800,100000
43.7745,31.9931,orc,0,2,800,100000
55.7473,43.8519,orc,0,0,1000,100000
57.8072,43.7985,orc,0,1,1000,100000
58.6899,43.592,orc,0,2,1000,100000
35,30,parquet,1,0,10,100000
36,30,parquet,1,1,10,100000
36,32,parquet,1,2,10,100000
35,30,parquet,1,0,50,100000
35,30,parquet,1,1,50,100000
36,30,parquet,1,2,50,100000
35,30,parquet,1,0,100,100000
36,31,parquet,1,1,100,100000
35,31,parquet,1,2,100,100000
35,31,parquet,1,0,150,100000
36,31,parquet,1,1,150,100000
35,31,parquet,1,2,150,100000
35,31,parquet,1,0,200,100000
36,31,parquet,1,1,200,100000
36,31,parquet,1,2,200,100000
36,32,parquet,1,0,400,100000
37,32,parquet,1,1,400,100000
37,32,parquet,1,2,400,100000
37,33,parquet,1,0,600,100000
37,33,parquet,1,1,600,100000
41,32,parquet,1,2,600,100000
38,33,parquet,1,0,800,100000
38,33,parquet,1,1,800,100000
38,33,parquet,1,2,800,100000
39,34,parquet,1,0,1000,100000
39,34,parquet,1,1,1000,100000
39,33,parquet,1,2,1000,100000
12.1654,7.41322,orc,1,0,10,100000
12.1906,7.367710000000001,orc,1,1,10,100000
12.061399999999999,7.46526,orc,1,2,10,100000
11.9945,7.34266,orc,1,0,50,100000
12.179300000000001,7.4730300000000005,orc,1,1,50,100000
12.048100000000002,7.27739,orc,1,2,50,100000
12.9502,7.66001,orc,1,0,100,100000
13.7109,7.68244,orc,1,1,100,100000
13.099,7.67899,orc,1,2,100,100000
14.2645,8.32348,orc,1,0,150,100000
14.7097,8.28968,orc,1,1,150,100000
14.8923,8.38108,orc,1,2,150,100000
16.0198,9.654,orc,1,0,200,100000
16.1188,9.45645,orc,1,1,200,100000
16.3023,9.459620000000001,orc,1,2,200,100000
21.5729,13.513499999999999,orc,1,0,400,100000
22.6389,13.472700000000001,orc,1,1,400,100000
22.191200000000002,13.5046,orc,1,2,400,100000
29.6581,20.6769,orc,1,0,600,100000
30.9983,20.3699,orc,1,1,600,100000
30.966,20.7626,orc,1,2,600,100000
42.2734,31.730500000000003,orc,1,0,800,100000
43.6621,31.696500000000004,orc,1,1,800,100000
44.184,31.809200000000004,orc,1,2,800,100000
56.0649,43.404900000000005,orc,1,0,1000,100000
57.788,43.7033,orc,1,1,1000,100000
58.4162,43.638400000000004,orc,1,2,1000,100000
35,30,parquet,2,0,10,100000
35,30,parquet,2,1,10,100000
35,30,parquet,2,2,10,100000
35,30,parquet,2,0,50,100000
35,30,parquet,2,1,50,100000
36,30,parquet,2,2,50,100000
36,30,parquet,2,0,100,100000
35,30,parquet,2,1,100,100000
35,30,parquet,2,2,100,100000
36,31,parquet,2,0,150,100000
36,31,parquet,2,1,150,100000
35,31,parquet,2,2,150,100000
36,39,parquet,2,0,200,100000
36,31,parquet,2,1,200,100000
35,31,parquet,2,2,200,100000
36,31,parquet,2,0,400,100000
36,32,parquet,2,1,400,100000
36,31,parquet,2,2,400,100000
37,33,parquet,2,0,600,100000
37,32,parquet,2,1,600,100000
37,33,parquet,2,2,600,100000
38,33,parquet,2,0,800,100000
38,33,parquet,2,1,800,100000
38,33,parquet,2,2,800,100000
38,33,parquet,2,0,1000,100000
39,43,parquet,2,1,1000,100000
39,34,parquet,2,2,1000,100000
12.4742,7.50582,orc,2,0,10,100000
12.9377,7.45353,orc,2,1,10,100000
12.2975,7.3985199999999995,orc,2,2,10,100000
12.8804,7.4894,orc,2,0,50,100000
11.8418,7.34474,orc,2,1,50,100000
12.4542,7.44604,orc,2,2,50,100000
13.1665,7.68511,orc,2,0,100,100000
13.251000000000001,7.6491299999999995,orc,2,1,100,100000
13.6151,7.878960000000001,orc,2,2,100,100000
14.322899999999999,8.27754,orc,2,0,150,100000
14.071800000000001,8.350810000000001,orc,2,1,150,100000
14.852300000000001,8.28556,orc,2,2,150,100000
15.625,9.44033,orc,2,0,200,100000
17.4663,9.64191,orc,2,1,200,100000
16.7714,9.58372,orc,2,2,200,100000
21.426199999999998,13.415,orc,2,0,400,100000
21.9035,13.3477,orc,2,1,400,100000
22.9039,14.050500000000001,orc,2,2,400,100000
30.0274,20.415599999999998,orc,2,0,600,100000
31.2169,20.638299999999997,orc,2,1,600,100000
31.415499999999998,20.6992,orc,2,2,600,100000
42.2695,31.8004,orc,2,0,800,100000
44.5189,31.9317,orc,2,1,800,100000
44.0103,31.7677,orc,2,2,800,100000
55.768699999999995,43.4188,orc,2,0,1000,100000
57.8537,43.5521,orc,2,1,1000,100000
58.488400000000006,43.854200000000006,orc,2,2,1000,100000
35,30,parquet,3,0,10,100000
36,30,parquet,3,1,10,100000
35,30,parquet,3,2,10,100000
35,30,parquet,3,0,50,100000
35,30,parquet,3,1,50,100000
35,30,parquet,3,2,50,100000
35,30,parquet,3,0,100,100000
35,30,parquet,3,1,100,100000
36,30,parquet,3,2,100,100000
36,31,parquet,3,0,150,100000
36,31,parquet,3,1,150,100000
35,31,parquet,3,2,150,100000
35,31,parquet,3,0,200,100000
36,31,parquet,3,1,200,100000
36,31,parquet,3,2,200,100000
36,32,parquet,3,0,400,100000
37,32,parquet,3,1,400,100000
36,31,parquet,3,2,400,100000
37,32,parquet,3,0,600,100000
37,32,parquet,3,1,600,100000
38,32,parquet,3,2,600,100000
38,33,parquet,3,0,800,100000
39,33,parquet,3,1,800,100000
38,33,parquet,3,2,800,100000
39,34,parquet,3,0,1000,100000
39,34,parquet,3,1,1000,100000
39,34,parquet,3,2,1000,100000
13.9774,7.53517,orc,3,0,10,100000
12.413499999999999,7.41509,orc,3,1,10,100000
12.5448,7.48028,orc,3,2,10,100000
12.0502,7.3561700000000005,orc,3,0,50,100000
12.086599999999999,7.46226,orc,3,1,50,100000
12.3796,7.41591,orc,3,2,50,100000
13.351999999999999,7.670599999999999,orc,3,0,100,100000
12.8992,7.648750000000001,orc,3,1,100,100000
13.6137,7.664149999999999,orc,3,2,100,100000
13.893,8.3183,orc,3,0,150,100000
14.927,8.45868,orc,3,1,150,100000
15.1753,8.27705,orc,3,2,150,100000
16.0995,9.62049,orc,3,0,200,100000
16.238599999999998,9.60017,orc,3,1,200,100000
16.3486,9.603240000000001,orc,3,2,200,100000
21.8045,13.4329,orc,3,0,400,100000
22.677,13.4325,orc,3,1,400,100000
22.218,13.4763,orc,3,2,400,100000
30.6916,20.720599999999997,orc,3,0,600,100000
30.1343,20.347,orc,3,1,600,100000
31.3808,20.651200000000003,orc,3,2,600,100000
42.726800000000004,31.910500000000003,orc,3,0,800,100000
44.8135,31.507100000000005,orc,3,1,800,100000
44.4329,31.9594,orc,3,2,800,100000
56.701,43.8123,orc,3,0,1000,100000
57.5839,43.2393,orc,3,1,1000,100000
58.4721,43.6683,orc,3,2,1000,100000
35,32,parquet,4,0,10,100000
35,30,parquet,4,1,10,100000
35,30,parquet,4,2,10,100000
35,30,parquet,4,0,50,100000
36,30,parquet,4,1,50,100000
36,30,parquet,4,2,50,100000
36,31,parquet,4,0,100,100000
36,30,parquet,4,1,100,100000
36,30,parquet,4,2,100,100000
36,31,parquet,4,0,150,100000
36,31,parquet,4,1,150,100000
35,31,parquet,4,2,150,100000
36,31,parquet,4,0,200,100000
36,31,parquet,4,1,200,100000
36,31,parquet,4,2,200,100000
37,31,parquet,4,0,400,100000
37,32,parquet,4,1,400,100000
39,32,parquet,4,2,400,100000
38,32,parquet,4,0,600,100000
39,32,parquet,4,1,600,100000
37,34,parquet,4,2,600,100000
38,33,parquet,4,0,800,100000
38,33,parquet,4,1,800,100000
38,33,parquet,4,2,800,100000
39,34,parquet,4,0,1000,100000
39,34,parquet,4,1,1000,100000
38,34,parquet,4,2,1000,100000
12.882100000000001,7.53797,orc,4,0,10,100000
12.0838,7.46263,orc,4,1,10,100000
12.0498,7.45644,orc,4,2,10,100000
12.28,7.35609,orc,4,0,50,100000
12.9436,7.3101,orc,4,1,50,100000
12.0924,7.44492,orc,4,2,50,100000
12.9203,7.67965,orc,4,0,100,100000
13.3641,7.5203,orc,4,1,100,100000
13.828999999999999,7.5060400000000005,orc,4,2,100,100000
14.2639,8.31973,orc,4,0,150,100000
14.9292,8.323260000000001,orc,4,1,150,100000
14.609300000000001,8.20216,orc,4,2,150,100000
16.4285,9.68516,orc,4,0,200,100000
16.5459,9.61712,orc,4,1,200,100000
16.203200000000002,9.59994,orc,4,2,200,100000
21.851599999999998,13.5137,orc,4,0,400,100000
23.8926,13.2298,orc,4,1,400,100000
23.0153,13.8128,orc,4,2,400,100000
32.9655,20.746299999999998,orc,4,0,600,100000
32.177,20.4388,orc,4,1,600,100000
32.0184,20.6589,orc,4,2,600,100000
42.6278,31.938800000000004,orc,4,0,800,100000
44.1659,32.034600000000005,orc,4,1,800,100000
44.5077,31.962600000000002,orc,4,2,800,100000
54.008399999999995,43.7457,orc,4,0,1000,100000
58.3881,43.7279,orc,4,1,1000,100000
58.7607,43.723400000000005,orc,4,2,1000,100000
